,0,1,2,3
0,-4.6377482,-0.5984937,-0.08081076,-4.6243033
1,-4.675973,-0.80989075,-0.03431941,-4.6315355
2,-4.5283656,-0.67195714,-0.012053393,-4.619647
3,-4.591789,-0.58031285,-0.15898311,-4.709033
4,-4.4990067,-0.6347871,-0.31744137,-4.8859186
5,-4.590216,-0.64752203,-0.025470108,-4.5908475
6,-4.632138,-0.6956108,0.10070743,-4.4743743
7,-4.5404916,-0.5749714,-0.060553055,-4.6232347
8,-4.5031757,-0.5372687,0.051419154,-4.509917
9,-4.6624036,-0.69282186,-0.07833803,-4.5966296
10,-4.478291,-0.5211499,-0.35436532,-4.856705
11,-4.4054723,-0.43888035,-0.3838907,-4.956586
12,-4.703081,-0.73416466,0.029710732,-4.5540533
13,-4.4983635,-0.55110615,-0.024176657,-4.593932
14,-4.561609,-0.68196094,0.0035757497,-4.6439533
15,-4.471956,-0.5339236,-0.115791574,-4.7730756
16,-4.661623,-0.73318946,0.039474282,-4.6371136
17,-4.530358,-0.4836275,-0.17166388,-4.802798
18,-4.609634,-0.59448665,-0.15785787,-4.7360706
19,-4.5575986,-0.6301079,0.022091663,-4.513259
20,-4.744,-0.7148399,-0.07142844,-4.6842856
21,-4.5655947,-0.57354635,-0.07927435,-4.597217
22,-4.5249887,-0.6507181,-0.102590874,-4.687333
23,-4.715591,-0.7322095,-0.24558046,-4.867502
24,-4.654873,-0.68566746,-0.01158423,-4.514529
25,-4.5771337,-0.6448524,-0.15503506,-4.710176
26,-4.5498095,-0.517342,0.03227072,-4.5981784
27,-4.641684,-0.7001749,-0.04668747,-4.631998
28,-4.4523497,-0.5309436,-0.19888522,-4.801745
29,-4.570402,-0.62995535,-0.12916097,-4.7866507
30,-4.631546,-0.70419735,-0.288876,-4.9183893
31,-4.5284257,-0.5464815,0.04617568,-4.58218
32,-4.505559,-0.53496206,-0.1591384,-4.7580185
33,-4.6693363,-0.70114106,0.263753,-4.3784995
34,-4.667138,-0.71825737,-0.1566585,-4.693692
35,-4.3865767,-0.34220713,-0.2965329,-4.8676972
36,-4.681492,-0.77558196,0.1552153,-4.4498706
37,-4.463615,-0.5396964,-0.07671805,-4.602494
38,-4.6302876,-0.62598616,-0.082952805,-4.6581826
39,-4.563574,-0.5621025,-0.16255084,-4.773919
40,-4.5756598,-0.5586399,-0.024414144,-4.56643
41,-4.574249,-0.6236136,0.14593102,-4.5143037
42,-4.538474,-0.6341741,-0.038058646,-4.6011686
43,-4.508998,-0.50388145,0.0035723038,-4.5568304
44,-4.5309515,-0.6155801,-0.09811592,-4.7157464
45,-4.4803057,-0.48594263,-0.20846677,-4.7433076
46,-4.6523643,-0.703794,-0.10897359,-4.76559
47,-4.660577,-0.7403946,0.06371859,-4.532947
48,-4.501991,-0.5400522,-0.09468283,-4.6432843
49,-4.6327085,-0.625585,-0.044050902,-4.6465945
50,-4.350394,-0.29456457,-0.4191522,-4.916836
51,-4.4729495,-0.5662284,0.017619252,-4.5837073
52,-4.5604534,-0.69968164,0.010649808,-4.619363
53,-4.5598693,-0.5798434,-0.25613272,-4.7575994
54,-4.516822,-0.5894444,-0.02047661,-4.5731053
55,-4.6055,-0.6457713,0.115981214,-4.5048666
56,-4.5429616,-0.64204097,-0.05704453,-4.657413
57,-4.414509,-0.47599053,-0.15748885,-4.7862825
58,-4.522561,-0.5403777,-0.12601537,-4.7777047
59,-4.447727,-0.39463905,-0.18902111,-4.7663636
60,-4.7226386,-0.7671009,-0.0016144477,-4.661959
61,-4.3978395,-0.3402658,-0.11856507,-4.733622
62,-4.503636,-0.3861794,-0.24417946,-4.80298
63,-4.4615936,-0.42823404,-0.15743095,-4.770588
64,-4.5462317,-0.545781,-0.14254156,-4.7391453
65,-4.5398393,-0.61528987,-0.05457371,-4.6088386
66,-4.3635893,-0.30647045,-0.34253582,-4.889554
67,-4.3469152,-0.4005853,-0.160245,-4.7204647
68,-4.5953007,-0.6315239,0.112398446,-4.4944835
69,-4.5002537,-0.58695376,-0.05770851,-4.6038227
70,-4.604002,-0.7028267,-0.19504915,-4.7352114
71,-4.687666,-0.80246454,-0.005731672,-4.6101665
72,-4.7976313,-0.88588834,-0.01562335,-4.710282
73,-4.392094,-0.44428173,-0.09972799,-4.6696486
74,-4.4790883,-0.4658721,-0.31247863,-4.9588947
75,-4.674676,-0.84958637,0.11965521,-4.4744787
76,-4.494361,-0.40870667,-0.19384499,-4.784017
77,-4.624064,-0.68906605,0.07254069,-4.515818
78,-4.560924,-0.72399884,-0.033251047,-4.604027
79,-4.559263,-0.67911464,-0.07301866,-4.621297
80,-4.5568438,-0.71383905,0.02952604,-4.610856
81,-4.6160603,-0.5652208,-0.22773685,-4.8265367
82,-4.7183557,-0.6394963,-0.17286965,-4.7770643
83,-4.6046762,-0.58278316,-0.22373407,-4.818722
84,-4.6321964,-0.7301257,-0.03816703,-4.712182
85,-4.4811707,-0.44139177,-0.021321088,-4.6168714
86,-4.5717535,-0.56349725,-0.28539377,-4.9053946
87,-4.664423,-0.7138816,0.12426698,-4.563504
88,-4.6607785,-0.844537,0.05005938,-4.587458
89,-4.5023413,-0.5056833,-0.24504495,-4.8840637
90,-4.5316973,-0.4286553,-0.03301339,-4.619052
91,-4.6194506,-0.623175,-0.021175206,-4.5203342
92,-4.50119,-0.55474675,-0.028772857,-4.572355
93,-4.6473026,-0.68575656,0.16529457,-4.478962
94,-4.490903,-0.41860282,-0.09124813,-4.6725693
95,-4.599288,-0.55197066,-0.013297275,-4.6351023
96,-4.674134,-0.6547386,-0.01303228,-4.6469436
97,-4.6163983,-0.64267933,-0.015897647,-4.644685
98,-4.6470118,-0.72252506,-0.011867933,-4.5467587
99,-4.560295,-0.7186847,-0.19882636,-4.8272862
100,-4.51841,-0.48277104,0.050589666,-4.6113853
101,-4.846462,-0.83513224,0.09807339,-4.4831176
102,-4.6820908,-0.7008439,0.023762159,-4.6293454
103,-4.701434,-0.66337925,0.08973306,-4.5463243
104,-4.6182942,-0.6695689,0.11818077,-4.494498
105,-4.598217,-0.6389595,-0.18434682,-4.7628455
106,-4.5699553,-0.5624318,0.058214657,-4.568881
107,-4.477856,-0.4982199,-0.16845402,-4.7422266
108,-4.571105,-0.691798,-0.32173386,-4.9760466
109,-4.511598,-0.45804286,-0.0827105,-4.6548367
110,-4.609007,-0.7519478,-0.057071712,-4.6087756
111,-4.4576974,-0.33245552,-0.1563708,-4.813096
112,-4.50973,-0.43448672,-0.15402672,-4.7925205
113,-4.5324273,-0.51659125,0.07438153,-4.532988
114,-4.336171,-0.305935,-0.07219136,-4.55985
115,-4.6671343,-0.6765343,-0.14342761,-4.713215
116,-4.462709,-0.5149749,-0.13228935,-4.6957107
117,-4.581746,-0.55139476,-0.21602312,-4.8584957
118,-4.6429157,-0.5382746,-0.2730967,-4.8773713
119,-4.616318,-0.67345953,-0.045483224,-4.5735483
120,-4.533484,-0.5067076,-0.25369543,-4.824443
121,-4.507324,-0.50567293,-0.23137286,-4.793833
122,-4.525913,-0.5367125,-0.27096325,-4.8045354
123,-4.4226995,-0.38288328,-0.07031901,-4.6046386
124,-4.607142,-0.6140427,-0.09599319,-4.725433
125,-4.6083655,-0.60542977,-0.030951012,-4.6431026
126,-4.550653,-0.5944234,-0.084615,-4.682523
127,-4.459137,-0.49084663,-0.044582106,-4.537152
128,-4.561301,-0.6145065,-0.041981302,-4.5775375
129,-4.489704,-0.43335503,-0.21389215,-4.768559
130,-4.512608,-0.53813875,-0.12623909,-4.727218
131,-4.5007625,-0.6631205,-0.15467754,-4.7256513
132,-4.5216813,-0.55842614,-0.18060175,-4.8080544
133,-4.531635,-0.6877316,-0.059340283,-4.731765
134,-4.4113636,-0.38348758,-0.1381686,-4.6318736
135,-4.484968,-0.49127382,-0.19438908,-4.849462
136,-4.53572,-0.52195865,-0.16970812,-4.6567445
137,-4.6172843,-0.6271105,-0.1038456,-4.7479477
138,-4.7624846,-0.81090295,-0.2921546,-4.901631
139,-4.828015,-0.8264643,0.07758228,-4.5424166
140,-4.558035,-0.545996,0.031845927,-4.592207
141,-4.419614,-0.41803232,-0.19619533,-4.7674537
142,-4.404536,-0.4027752,-0.23850416,-4.868202
143,-4.5729938,-0.58665174,-0.08409416,-4.5550833
144,-4.5391765,-0.55568755,-0.19130942,-4.780172
145,-4.716999,-0.6813434,0.028306445,-4.5747523
146,-4.61669,-0.7261491,-0.10748209,-4.6671886
147,-4.516519,-0.5580251,-0.069813654,-4.674854
148,-4.523908,-0.5347237,-0.08834686,-4.6633444
149,-4.3997593,-0.35497755,-0.12794209,-4.5895233
150,-4.6704626,-0.6576288,-0.15472804,-4.761987
151,-4.491246,-0.481757,0.13943648,-4.4739504
152,-4.561685,-0.598284,-0.27838674,-4.867447
153,-4.4209285,-0.42577738,-0.123311326,-4.7083573
154,-4.5243497,-0.5659618,-0.0949476,-4.616173
155,-4.5381093,-0.4467159,-0.30402935,-4.919195
156,-4.6793404,-0.75892603,-0.3371284,-4.9105206
157,-4.6246276,-0.6776257,-0.07281107,-4.6899242
158,-4.6323175,-0.65690446,-0.03525822,-4.6584034
159,-4.5011125,-0.5180752,-0.14460588,-4.6992106
160,-4.451155,-0.49562684,0.022183165,-4.5496325
161,-4.381915,-0.38188142,-0.13557075,-4.6758695
162,-4.534935,-0.5369774,-0.16811761,-4.7519774
163,-4.513264,-0.5591593,-0.15204495,-4.7845345
164,-4.7130675,-0.7922192,0.08731319,-4.529834
165,-4.4854436,-0.45934173,-0.07818055,-4.6609006
166,-4.5671134,-0.56051415,-0.08656606,-4.722862
167,-4.6560197,-0.7392384,-0.10234802,-4.7176967
168,-4.627289,-0.65766853,-0.25403023,-4.762773
169,-4.4131207,-0.5148695,-0.04123006,-4.6356406
170,-4.613619,-0.7207795,0.19435202,-4.386625
171,-4.4842963,-0.38563812,-0.13898239,-4.7123923
172,-4.61693,-0.6508739,-0.24334615,-4.8693957
173,-4.6795096,-0.63121057,0.01743976,-4.5469427
174,-4.704432,-0.7352202,-0.101297066,-4.778622
175,-4.4540577,-0.41905653,-0.2600938,-4.766313
176,-4.4891806,-0.48899722,-0.039751425,-4.638125
177,-4.509442,-0.3762801,-0.22639881,-4.7295327
178,-4.5130544,-0.6453978,0.06823869,-4.5496945
179,-4.531621,-0.5213561,-0.19501102,-4.790931
180,-4.688186,-0.7010593,0.0012546182,-4.577465
181,-4.6659746,-0.6720104,-0.023293085,-4.645826
182,-4.4844084,-0.4948338,-0.0006508678,-4.6421995
183,-4.69486,-0.73622113,-0.15648772,-4.8137603
184,-4.3799224,-0.4680573,-0.17554475,-4.773502
185,-4.5328617,-0.56974804,-0.10864475,-4.619786
186,-4.718411,-0.73400974,-0.16550815,-4.7672133
187,-4.3707523,-0.32474485,-0.2908913,-4.939133
188,-4.6555486,-0.72208476,-0.05750729,-4.6979876
189,-4.634884,-0.66584045,-0.061503924,-4.62472
190,-4.6953335,-0.6084075,-0.07147519,-4.6292825
191,-4.4941473,-0.48017386,-0.30385205,-4.9327893
192,-4.6054115,-0.68300134,0.13092048,-4.4444084
193,-4.7305684,-0.67455095,-0.28943092,-4.8370256
194,-4.7904553,-0.7880804,-0.037237898,-4.6656427
195,-4.6598244,-0.75524753,0.12248008,-4.525674
196,-4.6913295,-0.72676444,-0.12094999,-4.6926227
197,-4.505405,-0.64623666,0.028688133,-4.5056324
198,-4.380523,-0.46293736,-0.20803314,-4.829989
199,-4.6062202,-0.72467655,-0.0075916955,-4.6312666
200,-4.5276628,-0.53525865,0.010901004,-4.53447
201,-4.5706863,-0.5318688,-0.10411649,-4.617811
202,-4.639911,-0.66866124,-0.19933657,-4.7724347
203,-4.5328903,-0.5559166,-0.21119425,-4.81167
204,-4.666731,-0.6260607,-0.116037846,-4.7820444
205,-4.357417,-0.32491037,-0.117427014,-4.6264577
206,-4.440442,-0.4848454,-0.030175894,-4.6226797
207,-4.5014825,-0.512358,0.18569744,-4.4237604
208,-4.496151,-0.4845784,0.004493065,-4.539929
209,-4.4279056,-0.47629383,-0.072595336,-4.6009674
210,-4.3894157,-0.3199516,-0.2754074,-4.8014665
211,-4.5465026,-0.5057461,0.0018552579,-4.5974994
212,-4.5911326,-0.57426316,-0.13560997,-4.7150397
213,-4.3406487,-0.2713142,-0.14988993,-4.786818
214,-4.561498,-0.6982726,0.07527321,-4.5262156
215,-4.676695,-0.78357893,0.042908803,-4.576688
216,-4.7107735,-0.6113199,-0.009274758,-4.6637115
217,-4.4724674,-0.49380475,-0.15217327,-4.7523837
218,-4.4876723,-0.4919568,-0.07753368,-4.6174293
219,-4.4145823,-0.44202065,-0.16964547,-4.780274
220,-4.5762215,-0.58839726,-0.02790148,-4.622472
221,-4.5947676,-0.55024934,-0.023821415,-4.661123
222,-4.5823007,-0.56440157,-0.031185728,-4.6454744
223,-4.571101,-0.64428794,0.012954015,-4.5551414
224,-4.4839764,-0.45104116,-0.18641421,-4.788528
225,-4.6106215,-0.64725286,-0.10171491,-4.6454864
226,-4.4246664,-0.5017475,-0.035702463,-4.6007843
227,-4.411152,-0.48363423,-0.14234234,-4.724345
228,-4.5113115,-0.47755602,-0.095582195,-4.7274394
229,-4.6991897,-0.78380215,0.15482956,-4.4706445
230,-4.444799,-0.5196122,0.003777864,-4.603493
231,-4.501727,-0.53533375,-0.15679353,-4.7895584
232,-4.6473975,-0.62488335,-0.1733475,-4.810785
233,-4.5695434,-0.594192,-0.1291376,-4.7381763
234,-4.60832,-0.6154947,-0.12904955,-4.7027726
235,-4.611656,-0.6637565,-0.12549046,-4.718653
236,-4.565884,-0.616724,0.005954694,-4.5228224
237,-4.4111333,-0.32166803,-0.22697663,-4.751958
238,-4.5805,-0.5763998,-0.10974939,-4.7480955
239,-4.500475,-0.52218515,-0.0026554242,-4.5911646
240,-4.455899,-0.5712647,0.12929806,-4.4801035
241,-4.6288795,-0.5887896,-0.09513292,-4.764477
242,-4.5194907,-0.521844,-0.20288317,-4.739617
243,-4.6326685,-0.6112964,-0.13101774,-4.619314
244,-4.4945207,-0.5485157,-0.11540047,-4.684168
245,-4.545447,-0.65945214,-0.088403165,-4.7185187
246,-4.557492,-0.5840321,-0.09237604,-4.6950135
247,-4.728221,-0.7356899,-0.08183751,-4.6933413
248,-4.673607,-0.6879118,0.039395913,-4.521636
249,-4.4430575,-0.501703,2.4706125e-05,-4.602842
250,-4.4739194,-0.4923796,0.025701003,-4.522422
251,-4.474195,-0.41012746,-0.10189176,-4.694301
252,-4.553277,-0.5656732,-0.12195596,-4.672104
253,-4.70914,-0.80507475,0.07329129,-4.537653
254,-4.496899,-0.60666543,-0.03638295,-4.629894
255,-4.44823,-0.44209534,-0.20650528,-4.8105655
256,-4.5722833,-0.54407054,0.116894364,-4.557042
257,-4.58267,-0.5190609,-0.33295858,-4.9218483
258,-4.41203,-0.34316668,-0.1141972,-4.665808
259,-4.596017,-0.6618111,-0.016527116,-4.658019
260,-4.598571,-0.57122207,-0.2938627,-4.8733726
261,-4.501834,-0.5148813,-0.12775084,-4.7398434
262,-4.6961436,-0.69114745,0.091743454,-4.4614477
263,-4.4470673,-0.38189846,-0.20938043,-4.747156
264,-4.6332026,-0.67072046,-0.121862724,-4.681211
265,-4.387826,-0.37864214,-0.24130459,-4.7691326
266,-4.543078,-0.6948992,-0.2192677,-4.8473325
267,-4.6845737,-0.6538863,0.009234935,-4.565376
268,-4.6400642,-0.6250327,-0.07256487,-4.699744
269,-4.515043,-0.540671,-0.017457081,-4.653859
270,-4.607068,-0.5194895,-0.15601517,-4.742691
271,-4.6982756,-0.7863047,-0.029845001,-4.6460667
272,-4.632032,-0.7444966,-0.05921615,-4.661351
273,-4.637093,-0.65104175,-0.25227183,-4.835403
274,-4.5558743,-0.6202445,0.0035974681,-4.57758
275,-4.4196334,-0.5059755,-0.07171611,-4.7036695
276,-4.42416,-0.37873065,-0.17409149,-4.655435
277,-4.700028,-0.77223045,-0.08468724,-4.7853312
278,-4.5379267,-0.6440248,-0.018756479,-4.596537
279,-4.5122395,-0.5485791,-0.11202627,-4.6838794
280,-4.6264606,-0.65201384,-0.07225761,-4.62244
281,-4.5297627,-0.5015234,0.0040917844,-4.566244
282,-4.5536633,-0.56413627,-0.15565129,-4.743264
283,-4.5019355,-0.60229486,0.010355648,-4.547547
284,-4.62088,-0.68023,-0.03223473,-4.698974
285,-4.4050155,-0.46187454,-0.23981485,-4.807453
286,-4.4774313,-0.49453765,-0.16183555,-4.7593484
287,-4.6012692,-0.6532028,-0.06649764,-4.670902
288,-4.532666,-0.5527621,0.037688155,-4.575067
289,-4.621028,-0.59165245,0.13660526,-4.5313993
290,-4.4542475,-0.45175955,-0.021753326,-4.606361
291,-4.3239093,-0.33782226,-0.20336623,-4.795241
292,-4.6589227,-0.6824803,0.037606973,-4.523069
293,-4.6234126,-0.582773,-0.064000405,-4.699277
294,-4.550095,-0.5765334,-0.09110698,-4.6762443
295,-4.716689,-0.7873645,0.05419005,-4.5997276
296,-4.6130304,-0.5435284,-0.027436018,-4.6796737
297,-4.6621366,-0.6860871,0.055671576,-4.560633
298,-4.536248,-0.648473,-0.0803601,-4.6762376
299,-4.703536,-0.7157733,-0.070249915,-4.6613417
300,-4.5944104,-0.7033273,-0.13605522,-4.722521
301,-4.605529,-0.71254355,0.18138263,-4.4345403
302,-4.5888724,-0.5591246,0.07418653,-4.561088
303,-4.45558,-0.4424899,-0.14788295,-4.7951136
304,-4.6089163,-0.61744946,0.04430314,-4.53249
305,-4.566771,-0.6125193,-0.16274774,-4.770315
306,-4.56054,-0.6106311,0.08055204,-4.5433784
307,-4.5417957,-0.54571664,-0.20860943,-4.7476397
308,-4.521702,-0.6403394,-0.0038839323,-4.6275835
309,-4.6260195,-0.69816726,0.09745053,-4.546214
310,-4.6291876,-0.70362777,-0.047947392,-4.6568947
311,-4.6378684,-0.7547981,0.2022994,-4.414676
312,-4.5603485,-0.75406736,0.060848363,-4.5911264
313,-4.405349,-0.4292767,-0.15580851,-4.732542
314,-4.4906545,-0.4825696,-0.23881559,-4.8630147
315,-4.5028725,-0.6055235,-0.08639599,-4.67535
316,-4.61346,-0.665866,-0.017045133,-4.634721
317,-4.5516562,-0.55355716,-0.037680984,-4.585355
318,-4.6062174,-0.6634438,-0.006264381,-4.591972
319,-4.57187,-0.583836,-0.023810603,-4.6719394
320,-4.6404495,-0.60675365,-0.08799127,-4.689167
321,-4.3963137,-0.5035408,0.010597378,-4.5567837
322,-4.4437523,-0.62293214,-0.0501086,-4.6253653
323,-4.622125,-0.56144214,-0.021172121,-4.735635
324,-4.4129443,-0.4160012,-0.32176447,-4.950539
325,-4.5133467,-0.49315232,-0.1290849,-4.677454
326,-4.4693904,-0.45483097,-0.031103663,-4.687362
327,-4.637864,-0.62094283,-0.06883012,-4.7050705
328,-4.5753803,-0.5255172,-0.11980515,-4.7225466
329,-4.5686607,-0.56986517,-0.07504439,-4.615829
330,-4.507811,-0.6237977,0.082803495,-4.535968
331,-4.589833,-0.550694,-0.24818188,-4.8127136
332,-4.6286626,-0.5606274,-0.24080941,-4.8394294
333,-4.524391,-0.5387571,-0.06233077,-4.6568694
334,-4.5728755,-0.66998434,-0.19144428,-4.778849
335,-4.474464,-0.51964974,-0.17300093,-4.7222376
336,-4.479042,-0.47095788,-0.15780053,-4.7581124
337,-4.695419,-0.7340316,-0.22209135,-4.7658496
338,-4.43038,-0.45881915,0.007014036,-4.5935335
339,-4.604544,-0.6283428,-0.13975911,-4.6471043
340,-4.615,-0.6340895,-0.07079168,-4.6586623
341,-4.575843,-0.63027424,-0.005090613,-4.6094584
342,-4.673151,-0.70805824,0.0446219,-4.564037
343,-4.380115,-0.39805317,-0.13400581,-4.725161
344,-4.5482707,-0.5477001,-0.16151252,-4.7563634
345,-4.5914993,-0.653222,-0.01196295,-4.5824184
346,-4.459144,-0.50304544,-0.06570675,-4.6476827
347,-4.474677,-0.5133005,-0.11204558,-4.6593256
348,-4.5251546,-0.6557996,-0.055716515,-4.57702
349,-4.6794477,-0.6709849,-0.019007236,-4.5651555
350,-4.5660405,-0.5270602,-0.13670126,-4.7199974
351,-4.592934,-0.6468443,-0.05829757,-4.709366
352,-4.546153,-0.56144816,-0.02327311,-4.623172
353,-4.542242,-0.50166017,-0.14956184,-4.7469873
354,-4.5724583,-0.65847903,0.03582868,-4.5949965
355,-4.6590133,-0.6275089,-0.15526594,-4.73353
356,-4.6756654,-0.6002677,-0.17918634,-4.8351803
357,-4.5137057,-0.568473,-0.22762221,-4.8058515
358,-4.501395,-0.51468176,-0.15247026,-4.6919975
359,-4.50082,-0.5312661,-0.17109463,-4.734199
360,-4.633639,-0.7064319,-0.002543373,-4.6282525
361,-4.4371634,-0.407528,-0.28191078,-4.859754
362,-4.410363,-0.40549535,-0.0814153,-4.6916423
363,-4.5960264,-0.48815662,-0.15923518,-4.745384
364,-4.7338047,-0.7037544,0.044424444,-4.545508
365,-4.533729,-0.65222514,-0.05630919,-4.6061134
366,-4.576985,-0.4641343,-0.09425107,-4.6591034
367,-4.4794927,-0.5140098,-0.05402671,-4.597711
368,-4.584268,-0.576147,0.0778728,-4.5818095
369,-4.516046,-0.4850886,-0.056400895,-4.6735396
370,-4.5730834,-0.5972901,0.013514829,-4.564771
371,-4.7629995,-0.78129095,0.05487992,-4.538095
372,-4.619574,-0.6870859,-0.3592316,-4.984407
373,-4.5497885,-0.57466465,-0.21953443,-4.8155956
374,-4.5208573,-0.53414434,-0.14095119,-4.7274694
375,-4.6158338,-0.60515493,-0.18989506,-4.8168573
376,-4.512737,-0.45226017,-0.17357615,-4.710227
377,-4.501328,-0.63260406,0.05117455,-4.5100045
378,-4.507214,-0.48564315,-0.1544931,-4.63874
379,-4.478141,-0.51068926,0.013054118,-4.554764
380,-4.4884953,-0.544325,-0.07039277,-4.642512
381,-4.5157633,-0.48839644,-0.10764925,-4.714568
382,-4.6087847,-0.61356497,0.02693718,-4.5377603
383,-4.5537357,-0.5586509,-0.24466337,-4.8672605
384,-4.6422343,-0.6608969,0.0039570592,-4.5686474
385,-4.562931,-0.5444887,-0.22943968,-4.8866096
386,-4.5679073,-0.5681777,-0.0244741,-4.6431565
387,-4.5715775,-0.59247196,-0.25677636,-4.8637857
388,-4.5997353,-0.6939195,-0.015886374,-4.6708455
389,-4.5117474,-0.53748816,0.020765975,-4.635198
390,-4.5516243,-0.47372288,-0.09525685,-4.7412558
391,-4.5385704,-0.59876156,-0.07180177,-4.641508
392,-4.5865602,-0.59051985,0.12333345,-4.465011
393,-4.515249,-0.5657388,-0.018580116,-4.6415753
394,-4.665394,-0.74034977,0.06526794,-4.593124
395,-4.537288,-0.62289184,-0.015531406,-4.6072755
396,-4.5077877,-0.52479196,0.04055223,-4.5794044
397,-4.602475,-0.49575698,-0.08855229,-4.6398087
398,-4.653817,-0.7056687,0.12622917,-4.472085
399,-4.6792836,-0.70517015,-0.044503745,-4.7403426
400,-4.6114316,-0.62691647,-0.06924611,-4.6626043
401,-4.620737,-0.68154275,-0.051293023,-4.633911
402,-4.5093865,-0.41001308,-0.13670889,-4.749438
403,-4.569679,-0.6843671,0.031777114,-4.5868382
404,-4.546089,-0.6385453,-0.15373096,-4.7130876
