,0,1,2,3
405,-4.458783,-0.45315593,0.057453156,-4.506155
406,-4.678968,-0.7570141,0.043373365,-4.5248084
407,-4.563787,-0.6388399,-0.07776424,-4.728969
408,-4.5742426,-0.66369855,-0.27710634,-4.853515
409,-4.6459575,-0.58001435,-0.04435069,-4.648501
410,-4.5338497,-0.54981,-0.10140714,-4.6249714
411,-4.635846,-0.7412955,-0.33633572,-4.893943
412,-4.574518,-0.64665174,-0.049922712,-4.596507
413,-4.640842,-0.66834474,-0.18195304,-4.8066196
414,-4.6892977,-0.70154387,0.022459202,-4.597539
415,-4.5723243,-0.53101474,-0.076544456,-4.6850066
416,-4.752687,-0.6503386,-0.1621858,-4.739404
417,-4.4565253,-0.4996828,-0.040760398,-4.6153207
418,-4.438008,-0.5303175,-0.109302506,-4.7089252
419,-4.519824,-0.55837786,0.093679726,-4.5427628
420,-4.576126,-0.56701034,-0.36198837,-4.9870815
421,-4.4201136,-0.53093964,-0.045847215,-4.6571326
422,-4.5799937,-0.5927528,-0.061842203,-4.6958284
423,-4.606559,-0.5680797,-0.035598643,-4.6312637
424,-4.584027,-0.69185174,-0.11446266,-4.725337
425,-4.546465,-0.580204,-0.14411025,-4.7701387
426,-4.550286,-0.6082845,-0.087952435,-4.7215657
427,-4.607468,-0.6507453,-0.07556228,-4.6582484
428,-4.5683856,-0.71810114,0.054065514,-4.5153785
429,-4.630824,-0.6609832,0.03358805,-4.6238923
430,-4.4843903,-0.5564938,0.04021713,-4.582588
431,-4.6586833,-0.6883227,0.09337134,-4.518516
432,-4.6197104,-0.5862242,-0.13086832,-4.70821
433,-4.5690007,-0.65769273,0.12868367,-4.5292892
434,-4.6941547,-0.7691401,-0.0028553084,-4.568622
435,-4.6245856,-0.68496764,-0.028879035,-4.569105
436,-4.5072765,-0.5406303,-0.13901643,-4.766702
437,-4.349549,-0.24504279,-0.028075993,-4.6321225
438,-4.579894,-0.69287235,-0.07816399,-4.6953955
439,-4.556547,-0.5272033,-0.07496681,-4.5758276
440,-4.6900907,-0.7390828,-0.06901742,-4.6896157
441,-4.4497795,-0.42405096,-0.2924653,-4.8315334
442,-4.4772477,-0.41300547,-0.25134423,-4.869177
443,-4.616069,-0.72427297,-0.026475087,-4.5965757
444,-4.5877185,-0.4834475,-0.07644954,-4.614787
445,-4.4676495,-0.5355691,-0.14345637,-4.7331796
446,-4.7141275,-0.8044944,-0.051086724,-4.747947
447,-4.4443026,-0.4994409,-0.14561236,-4.716478
448,-4.579714,-0.6177231,-0.17254102,-4.7008085
449,-4.532594,-0.4618148,-0.07617307,-4.640716
450,-4.6617002,-0.6831413,0.060772732,-4.5483665
451,-4.492222,-0.51372343,-0.07129436,-4.634984
452,-4.563019,-0.56126773,0.058861114,-4.6133757
453,-4.3818307,-0.33838588,-0.21906736,-4.785385
454,-4.6558666,-0.69117296,0.0692881,-4.463716
455,-4.550901,-0.5615849,-0.029516373,-4.6315546
456,-4.5462723,-0.53076345,-0.0024638819,-4.552909
457,-4.587426,-0.59588474,-0.25926587,-4.879909
458,-4.501261,-0.5141874,-0.057693176,-4.595643
459,-4.6240106,-0.58528244,-0.04853682,-4.7481737
460,-4.5332847,-0.4900553,-0.0539225,-4.642769
461,-4.653982,-0.70622224,0.05128629,-4.5404506
462,-4.570283,-0.5941088,-0.037342113,-4.6324224
463,-4.5392714,-0.540785,0.16057053,-4.4113436
464,-4.5241327,-0.5807736,-0.1332791,-4.7685194
465,-4.585595,-0.7160648,0.03729388,-4.564352
466,-4.6371584,-0.5899115,-0.09251732,-4.7100973
467,-4.495336,-0.62779605,-0.14341953,-4.7602224
468,-4.688968,-0.669393,0.0005223006,-4.6350584
469,-4.5465164,-0.64240783,-0.1610401,-4.7473626
470,-4.6360083,-0.70725274,0.13357012,-4.461227
471,-4.4988127,-0.50205344,-0.06358488,-4.6839314
472,-4.525118,-0.59080845,0.090992905,-4.5466757
473,-4.673993,-0.7255324,0.06711402,-4.5431666
474,-4.4659657,-0.36341834,-0.32930934,-4.861979
475,-4.562521,-0.63528717,-0.22744709,-4.779573
476,-4.635644,-0.6871089,-0.08727999,-4.616444
477,-4.39788,-0.4371462,0.03882371,-4.626552
478,-4.538191,-0.5453125,-0.13278843,-4.673666
479,-4.571044,-0.69916534,0.12172437,-4.5112567
480,-4.5676136,-0.5708587,0.07322577,-4.5091267
481,-4.456144,-0.5099131,0.031484112,-4.516304
482,-4.498982,-0.4734323,-0.15737407,-4.6478267
483,-4.5790386,-0.61084104,0.030503154,-4.632796
484,-4.447587,-0.48648897,-0.042831592,-4.56382
485,-4.7122455,-0.75406694,0.06646365,-4.576001
486,-4.7089186,-0.64598197,-0.11973515,-4.729747
487,-4.503821,-0.51079166,-0.2521022,-4.816346
488,-4.642954,-0.6172436,-0.15982555,-4.781273
489,-4.5534763,-0.58275723,-0.006180493,-4.5893607
490,-4.36194,-0.38260654,-0.0992178,-4.718419
491,-4.757479,-0.87352717,-0.036368623,-4.6700807
492,-4.659371,-0.6323246,0.057156205,-4.537084
493,-4.603381,-0.62965673,0.013351925,-4.59173
494,-4.5101795,-0.6031655,-0.016538704,-4.6204953
495,-4.6281185,-0.6950125,0.07846263,-4.5323496
496,-4.534741,-0.5454474,-0.100888364,-4.6942797
497,-4.4626656,-0.4171822,-0.21899427,-4.75841
498,-4.549096,-0.45836008,-0.1657336,-4.7897716
499,-4.5016904,-0.55727226,-0.17324278,-4.674121
500,-4.425362,-0.42960316,-0.1659343,-4.7184057
501,-4.4543004,-0.5174702,-0.25879642,-4.7538896
502,-4.5884037,-0.62574923,0.055631943,-4.5751734
503,-4.4103155,-0.39831865,-0.041063085,-4.6818767
504,-4.608467,-0.6207445,-0.02619157,-4.5717325
505,-4.343191,-0.30394378,-0.25006047,-4.8938665
506,-4.6828527,-0.75787556,-0.025026508,-4.6469264
507,-4.410741,-0.4428207,-0.20730767,-4.768629
508,-4.493027,-0.49034885,-0.10188459,-4.690612
509,-4.682177,-0.7429913,-0.06828826,-4.740175
510,-4.5377235,-0.61062133,-0.015878677,-4.624888
511,-4.51917,-0.544626,-0.014441937,-4.652238
512,-4.516886,-0.53405505,-0.14700298,-4.7215977
513,-4.6019855,-0.6745435,0.031617224,-4.5795527
514,-4.402732,-0.40491113,-0.15246207,-4.641139
515,-4.523374,-0.53444254,-0.016304672,-4.565868
516,-4.6494994,-0.73881847,-0.39613187,-4.977874
517,-4.5182595,-0.49328825,-0.17689812,-4.727576
518,-4.4902596,-0.49994692,-0.13717279,-4.7222176
519,-4.71558,-0.81505656,0.15419498,-4.497569
520,-4.697899,-0.6926552,-0.104971424,-4.7037063
521,-4.606439,-0.6757363,-0.07224422,-4.6543407
522,-4.442464,-0.5973961,0.15223554,-4.5016932
523,-4.495337,-0.5679968,-0.11065194,-4.6234736
524,-4.5472775,-0.43860954,-0.30826783,-4.886928
525,-4.528715,-0.60610634,-0.07544262,-4.7241573
526,-4.648479,-0.5840328,-0.1624679,-4.7495832
527,-4.5578604,-0.5942999,-0.071722865,-4.6182766
528,-4.6747856,-0.6853681,-0.016780376,-4.6606255
529,-4.535714,-0.5026663,-0.05981856,-4.6552367
530,-4.5216,-0.5231956,-0.1437655,-4.7439623
531,-4.7082376,-0.6641958,0.009612516,-4.5841537
532,-4.508043,-0.4961169,-0.06559591,-4.6936903
533,-4.7337723,-0.8277659,0.03364662,-4.6546335
534,-4.6697907,-0.6861281,0.16350478,-4.4166994
535,-4.3874736,-0.488695,-0.08423555,-4.7013435
536,-4.378407,-0.33300728,-0.1783969,-4.7276173
537,-4.5380282,-0.539328,0.04787199,-4.4883127
538,-4.4418793,-0.5160951,-0.11281629,-4.7535453
539,-4.6005454,-0.5784111,-0.15991026,-4.7664027
540,-4.6178927,-0.61918473,0.098125435,-4.548414
541,-4.599498,-0.73893684,0.16651717,-4.4196134
542,-4.5890975,-0.57019633,-0.05693648,-4.645741
543,-4.563458,-0.62240714,-0.201682,-4.779794
544,-4.630125,-0.68706864,-0.092075035,-4.662212
545,-4.5117073,-0.54656035,-0.32159984,-4.8359675
546,-4.5869055,-0.593866,-0.00017310446,-4.581393
547,-4.530085,-0.56602323,-0.2348566,-4.865685
548,-4.6186576,-0.614211,-0.10538073,-4.707061
549,-4.4568954,-0.49582434,-0.22399917,-4.7759056
550,-4.566417,-0.5565275,-0.051264446,-4.654652
551,-4.6262703,-0.7207209,-0.14083166,-4.8063946
552,-4.6995316,-0.72987014,-0.04628939,-4.6063147
553,-4.7050962,-0.75331056,0.06494305,-4.578761
554,-4.531238,-0.6311227,0.13308327,-4.457436
555,-4.5406914,-0.54037976,0.043534067,-4.5705585
556,-4.4176445,-0.503685,-0.08317399,-4.60744
557,-4.6061325,-0.5789624,-0.2918235,-4.8861732
558,-4.5381055,-0.6094851,0.011403272,-4.625965
559,-4.3113794,-0.36083955,-0.20304112,-4.749514
560,-4.6710114,-0.7980585,0.11219342,-4.4817023
561,-4.59418,-0.6175964,-0.0911559,-4.6413846
562,-4.6374764,-0.5797515,0.035607755,-4.6140904
563,-4.5198364,-0.5779989,-0.044108,-4.6043954
564,-4.7223463,-0.83434963,0.016244084,-4.6182528
565,-4.4333496,-0.4485073,-0.02668082,-4.515445
566,-4.738499,-0.7464623,0.112080514,-4.4411445
567,-4.541789,-0.565388,-0.033419184,-4.700669
568,-4.541334,-0.62227064,0.023834571,-4.585857
569,-4.673425,-0.81356114,-0.18676822,-4.799219
570,-4.4870996,-0.6212996,-0.11076815,-4.6343026
571,-4.314996,-0.375076,-0.23710917,-4.7806797
572,-4.53091,-0.6611254,-0.014103167,-4.6246576
573,-4.6478753,-0.59474564,-0.02133122,-4.6475616
574,-4.4996877,-0.43771306,-0.08071249,-4.729401
575,-4.566737,-0.5571937,-0.18967964,-4.818118
576,-4.5340743,-0.57163686,-0.14970157,-4.669847
577,-4.4894114,-0.53862435,-0.16588867,-4.7072515
578,-4.547557,-0.50659823,0.031989716,-4.4789147
579,-4.5571694,-0.61646014,-0.29007447,-4.8554344
580,-4.463018,-0.5805921,0.04149045,-4.5366035
581,-4.4286532,-0.44281325,-0.41004267,-4.9516096
582,-4.6178126,-0.61060697,-0.10276384,-4.6568522
583,-4.5533123,-0.54379386,0.09407396,-4.5694637
584,-4.5604935,-0.5474051,-0.110251546,-4.7154994
585,-4.476402,-0.6502599,-0.07378535,-4.5998745
586,-4.3799987,-0.41779423,-0.22073841,-4.827679
587,-4.5286493,-0.5830547,-0.014854774,-4.6023335
588,-4.557619,-0.59940714,-0.111522004,-4.629413
589,-4.490944,-0.5207249,-0.29383525,-4.806324
590,-4.7286024,-0.68532723,-0.16613992,-4.796373
591,-4.567898,-0.5797285,-0.050649725,-4.577839
592,-4.6837234,-0.6566711,-0.029715516,-4.679109
593,-4.589156,-0.6827579,-0.038590506,-4.578798
594,-4.468057,-0.45475328,-0.031680778,-4.604056
595,-4.4521375,-0.52778167,0.12894845,-4.5177073
596,-4.7280083,-0.65854776,-0.077552445,-4.7310915
597,-4.5127716,-0.53555614,0.07728437,-4.518274
598,-4.4173837,-0.43023694,-0.19226639,-4.826227
599,-4.5392985,-0.5894831,-0.0588992,-4.6470847
600,-4.6335697,-0.66377383,-0.017516077,-4.639032
601,-4.422694,-0.3944396,-0.15634534,-4.72005
602,-4.596631,-0.6985309,-0.13432461,-4.6941767
603,-4.5766125,-0.6565201,0.025600001,-4.556944
604,-4.5887055,-0.64193666,-0.013468489,-4.6123624
605,-4.569404,-0.4933918,-0.10881819,-4.709353
606,-4.615488,-0.60329455,0.014443651,-4.511581
607,-4.644827,-0.7536175,-0.03186921,-4.7058682
608,-4.4983635,-0.5449444,-0.2871569,-4.7851768
609,-4.6003356,-0.64408666,-0.23190692,-4.8021197
610,-4.593328,-0.5544281,-0.25113907,-4.931519
611,-4.7016153,-0.6573777,-0.18100345,-4.8307934
612,-4.6404057,-0.7559777,-0.0153722465,-4.633524
613,-4.676998,-0.70335174,0.043081425,-4.5851583
614,-4.5844164,-0.5804628,-0.018848868,-4.668603
615,-4.4965224,-0.48817816,-0.055834822,-4.622237
616,-4.577407,-0.5292121,-0.09569983,-4.6644406
617,-4.5839014,-0.6137156,-0.23514365,-4.7663994
618,-4.570671,-0.58505857,-0.025764897,-4.6721253
619,-4.7195673,-0.7809914,-0.24927454,-4.7492795
620,-4.4865413,-0.44377506,-0.31173468,-4.8746295
621,-4.614,-0.56227165,-0.21994993,-4.834831
622,-4.544631,-0.5793203,-0.21134871,-4.7507553
623,-4.734247,-0.7762411,0.02527202,-4.637833
624,-4.6839805,-0.73082995,-0.1461286,-4.7681527
625,-4.6030755,-0.69803846,-0.22550347,-4.838046
626,-4.452413,-0.42896885,-0.21145204,-4.8509164
627,-4.6490026,-0.63804114,0.05486218,-4.5596304
628,-4.5637627,-0.5492131,0.016978852,-4.6205077
629,-4.66537,-0.6851959,-0.11889931,-4.717074
630,-4.491914,-0.540971,-0.07873021,-4.651137
631,-4.659873,-0.71887636,-0.18006498,-4.74473
632,-4.556516,-0.55665624,-0.35813048,-4.8596964
633,-4.70149,-0.71324867,-0.18841241,-4.7625833
634,-4.5167756,-0.56719375,0.030783579,-4.5475397
635,-4.584098,-0.5829167,0.010716308,-4.6342745
636,-4.4893165,-0.53216785,-0.07534504,-4.7420583
637,-4.663962,-0.63398623,0.029153502,-4.5631065
638,-4.5270762,-0.4769298,-0.03091732,-4.5618515
639,-4.563325,-0.55855876,-0.2057747,-4.754849
640,-4.5896053,-0.57609665,-0.21024366,-4.7812996
641,-4.559113,-0.48344344,-0.056007642,-4.622608
642,-4.5190716,-0.627816,-0.12992813,-4.6640353
643,-4.5474877,-0.625124,0.0140607655,-4.6336718
644,-4.5284586,-0.47821903,-0.16176674,-4.7223525
645,-4.5314054,-0.48004097,0.06291098,-4.5333877
646,-4.5326953,-0.6444528,0.06596662,-4.4479737
647,-4.622953,-0.6504717,-0.06352312,-4.6687207
648,-4.4733553,-0.5841197,0.055339806,-4.4561253
649,-4.45286,-0.5504786,0.0049067587,-4.6236305
650,-4.7106094,-0.77409583,0.13999447,-4.488953
651,-4.5800133,-0.5747035,-0.24945313,-4.839263
652,-4.557693,-0.57840425,-0.060430475,-4.6551437
653,-4.5139604,-0.51601565,-0.012409508,-4.596337
654,-4.479534,-0.534342,-0.18012598,-4.766177
655,-4.548328,-0.50116336,-0.088503845,-4.689865
656,-4.5140543,-0.4854069,-0.23471728,-4.7910137
657,-4.420799,-0.40597105,-0.17835034,-4.7466035
658,-4.474834,-0.4354463,-0.061854392,-4.6692057
659,-4.532433,-0.56757957,-0.09196144,-4.657286
660,-4.611577,-0.75209033,-0.084584385,-4.673221
661,-4.618005,-0.51636153,-0.0899248,-4.6942654
662,-4.4601965,-0.41458982,-0.19641832,-4.7685204
663,-4.449486,-0.40475118,-0.132636,-4.730365
664,-4.6439953,-0.6784787,-0.06315758,-4.6150846
665,-4.552342,-0.7014291,-0.0032709613,-4.6295457
666,-4.7062817,-0.647463,-0.02954071,-4.6117373
667,-4.6425986,-0.6959195,-0.18665646,-4.729359
668,-4.6782756,-0.5966883,-0.1777485,-4.77078
669,-4.49012,-0.47047698,-0.21160792,-4.780473
670,-4.452168,-0.4684651,-0.17186996,-4.7819934
671,-4.4737177,-0.56718266,-0.043875143,-4.6441603
672,-4.4768615,-0.57271147,-0.05742051,-4.6794276
673,-4.5771704,-0.717609,0.039592862,-4.6236844
674,-4.505899,-0.60430163,-0.20599107,-4.8750377
675,-4.5792036,-0.73602223,-0.00088596717,-4.654958
676,-4.5262427,-0.63004905,0.04406102,-4.6089263
677,-4.553089,-0.5733643,-0.010318466,-4.5785594
678,-4.583989,-0.5339591,-0.20919654,-4.843423
679,-4.412374,-0.44228464,-0.07145772,-4.620257
680,-4.4799395,-0.4622494,-0.12759644,-4.7424197
681,-4.4270372,-0.33201703,-0.015586458,-4.650021
682,-4.5917954,-0.6433401,-0.28596923,-4.881009
683,-4.5883956,-0.6255644,-0.09668047,-4.6651382
684,-4.564075,-0.6238198,-0.049967274,-4.6523676
685,-4.7212977,-0.62214726,-0.12539233,-4.680752
686,-4.5459266,-0.65417266,0.08343126,-4.5261116
687,-4.4535756,-0.436935,-0.2074889,-4.7499146
688,-4.5055647,-0.507783,-0.21323392,-4.839043
689,-4.58668,-0.54317796,-0.11236104,-4.684888
690,-4.6441255,-0.5680024,-0.3231364,-4.959253
691,-4.555109,-0.5042227,0.021103252,-4.490477
692,-4.4060993,-0.51714677,-0.028575702,-4.645092
693,-4.6584253,-0.5675347,-0.11959444,-4.6745
694,-4.617452,-0.660552,0.020933505,-4.5773406
695,-4.4298315,-0.51165,-0.0012486167,-4.666223
696,-4.6627393,-0.7730667,0.055335514,-4.501995
697,-4.6340265,-0.5857489,-0.12023665,-4.728584
698,-4.493921,-0.5303781,0.027805634,-4.567115
699,-4.4121895,-0.45522988,-0.00024206936,-4.568205
700,-4.53909,-0.59006757,-0.10144973,-4.6785207
701,-4.630357,-0.7312657,0.08663906,-4.529404
702,-4.629612,-0.6073757,-0.03394148,-4.6668363
703,-4.449841,-0.46679482,-0.2542004,-4.8770523
704,-4.543288,-0.6404865,-0.18195489,-4.694822
705,-4.6922503,-0.63653266,0.06365782,-4.553128
706,-4.5753174,-0.6137838,-0.12802872,-4.638463
707,-4.5843997,-0.64328575,0.057729587,-4.5424147
708,-4.652217,-0.6351004,0.09706252,-4.513596
709,-4.5347967,-0.5508602,-0.25143817,-4.7728
710,-4.5456915,-0.6278089,-0.023925483,-4.5760813
711,-4.5917025,-0.6885123,-0.14510933,-4.67411
712,-4.611489,-0.61227566,-0.024122927,-4.65365
713,-4.522108,-0.4877719,0.14785038,-4.446523
714,-4.7243896,-0.60486096,-0.030232318,-4.634598
715,-4.528214,-0.5023764,-0.23223552,-4.859897
716,-4.4806557,-0.44387418,-0.22110462,-4.7361507
717,-4.484314,-0.45302135,-0.1616688,-4.786837
718,-4.523708,-0.5833369,-0.02386106,-4.6377482
719,-4.4855304,-0.5076123,-0.24930117,-4.7852516
720,-4.6101103,-0.66146165,-0.08875724,-4.6830163
721,-4.642278,-0.7549241,0.10864779,-4.458018
722,-4.5918083,-0.6372896,0.0098599885,-4.6006746
723,-4.515192,-0.60512775,-0.16178162,-4.77212
724,-4.502559,-0.57261395,-0.011302993,-4.594131
725,-4.4142756,-0.4603986,-0.30445874,-4.882662
726,-4.513975,-0.48990116,-0.061349727,-4.6541505
727,-4.435702,-0.43875825,-0.28054565,-4.846265
728,-4.5316544,-0.6239463,0.03305774,-4.5561247
729,-4.602431,-0.6856247,0.14391543,-4.4451895
730,-4.469237,-0.55353,-0.12720901,-4.662487
731,-4.4174485,-0.3806347,-0.20103177,-4.752907
732,-4.353157,-0.40373826,-0.13817593,-4.7395167
733,-4.449535,-0.36071694,-0.2401641,-4.834837
734,-4.5902066,-0.5921733,0.030539662,-4.5590525
735,-4.505183,-0.47233647,-0.09800896,-4.703726
736,-4.5899916,-0.5290043,-0.16013832,-4.7073283
737,-4.354143,-0.34525633,-0.14422643,-4.764409
738,-4.5020766,-0.542029,-0.08015482,-4.6258745
739,-4.528317,-0.5355045,-0.058677398,-4.6759806
740,-4.6586494,-0.67397827,-0.040216222,-4.574282
741,-4.6333566,-0.6543152,-0.17148478,-4.8278117
742,-4.648844,-0.64453244,-0.0887367,-4.746081
743,-4.5089192,-0.58788115,-0.17191628,-4.7511687
744,-4.524798,-0.5838944,-0.16265258,-4.7800517
745,-4.5583572,-0.6875586,-0.053913034,-4.5740747
746,-4.610409,-0.5765756,0.11407554,-4.487104
747,-4.7032413,-0.7373538,-0.12858775,-4.7483826
748,-4.4519334,-0.40480778,-0.15387881,-4.7335978
749,-4.7123985,-0.7216745,0.07910594,-4.5611386
750,-4.655743,-0.61094683,-0.22042315,-4.751033
751,-4.4745617,-0.46006578,-0.014214248,-4.6623383
752,-4.6136146,-0.63722646,-0.2680519,-4.769586
753,-4.540702,-0.5072335,-0.09675849,-4.692265
754,-4.4787674,-0.49900758,-0.18712765,-4.711125
755,-4.549356,-0.53397053,-0.21986365,-4.8032675
756,-4.596184,-0.7281451,0.0765886,-4.504587
757,-4.4693155,-0.5705678,-0.073092625,-4.631947
758,-4.6238427,-0.6623813,0.10192171,-4.5595245
759,-4.4968023,-0.54120445,-0.21630758,-4.849955
760,-4.638166,-0.66275,-0.03155691,-4.635347
761,-4.4514956,-0.55708873,-0.08403055,-4.7008595
762,-4.5680227,-0.588874,-0.084054954,-4.658499
763,-4.5517855,-0.56657004,-0.109044656,-4.6679544
764,-4.590141,-0.5250968,0.0018411428,-4.667898
765,-4.294524,-0.38419074,-0.12542205,-4.710204
766,-4.4760156,-0.54445136,-0.00081076473,-4.5217667
767,-4.6925435,-0.6752486,0.14155692,-4.5007706
768,-4.5803566,-0.5798891,-0.052012336,-4.672768
769,-4.5647097,-0.63767344,-0.016452543,-4.63072
770,-4.425175,-0.46889213,-0.07525037,-4.6694474
771,-4.483375,-0.46605334,-0.09957147,-4.6677465
772,-4.6570687,-0.7034305,-0.25725234,-4.882847
773,-4.416852,-0.43725505,-0.03104333,-4.6075416
774,-4.514361,-0.57263184,0.026748624,-4.5268035
775,-4.5832276,-0.6515604,-0.005202651,-4.59253
776,-4.658432,-0.6995757,-0.02278487,-4.675684
777,-4.688477,-0.6733762,0.031775184,-4.5587883
778,-4.618,-0.6102001,-0.14951463,-4.734739
779,-4.488044,-0.5067394,-0.075975575,-4.6341023
780,-4.6967683,-0.7428584,-0.06246622,-4.6202235
781,-4.5620236,-0.7032144,-0.1451053,-4.656265
782,-4.376055,-0.33613154,-0.036982242,-4.60515
783,-4.5179753,-0.5278993,-0.027561128,-4.5610385
784,-4.590088,-0.5281792,-0.33236557,-4.9385715
785,-4.4970756,-0.50215894,0.202969,-4.423326
786,-4.5307817,-0.53764546,-0.050283194,-4.6093607
787,-4.6775165,-0.72468585,-0.1339512,-4.689563
788,-4.745274,-0.6712213,-6.814301e-05,-4.675272
789,-4.561507,-0.65819496,-0.025628507,-4.634437
790,-4.56369,-0.60984474,-0.031796306,-4.677491
791,-4.440228,-0.41858092,-0.12002799,-4.6759777
792,-4.558315,-0.4574859,-0.19954233,-4.794536
793,-4.4764366,-0.47872075,-0.05599006,-4.5957117
794,-4.3717256,-0.39393777,-0.13939379,-4.666536
795,-4.658251,-0.6948463,0.0050343648,-4.612812
796,-4.7028623,-0.70794094,0.088777155,-4.5675306
797,-4.7629495,-0.79184884,0.048092686,-4.579033
798,-4.622478,-0.5857803,-0.022026833,-4.6515794
799,-4.4197235,-0.4653386,-0.15136218,-4.7017264
800,-4.5159225,-0.47555438,0.00086060166,-4.541998
801,-4.647318,-0.6643142,0.084756754,-4.5204334
802,-4.4738708,-0.5088621,-0.10109198,-4.643771
803,-4.62276,-0.7057562,-0.005582842,-4.588417
804,-4.4748497,-0.4625264,-0.14446363,-4.7817664
805,-4.6848087,-0.73879695,-0.14260817,-4.790541
806,-4.3579736,-0.3630662,-0.1892204,-4.738167
807,-4.511401,-0.45970592,-0.14108674,-4.7046227
