,0,1,2,3
808,-4.6213317,-0.60137206,-0.22771281,-4.830251
809,-4.6462965,-0.7604487,0.10022271,-4.4364243
810,-4.658686,-0.747198,0.12880823,-4.4716215
811,-4.454059,-0.61685944,-0.2186593,-4.796277
812,-4.5209026,-0.479585,-0.20496327,-4.72175
813,-4.6329246,-0.74700993,0.14461088,-4.440764
814,-4.5830574,-0.5984469,-0.093904376,-4.7304196
815,-4.5791516,-0.6486778,-0.0018406659,-4.571509
816,-4.5042605,-0.59482384,-0.1891127,-4.86104
817,-4.478718,-0.49622947,-0.19488661,-4.701284
818,-4.553619,-0.5949072,-0.0009202361,-4.6323595
819,-4.461127,-0.5251831,-0.008555517,-4.599616
820,-4.5854654,-0.5946568,-0.17066441,-4.7194214
821,-4.4560857,-0.4891578,-0.17663771,-4.7793937
822,-4.6126986,-0.7083804,-0.10835615,-4.6813154
823,-4.689794,-0.66051215,0.13263379,-4.460224
824,-4.7230654,-0.8247871,-0.10802813,-4.71448
825,-4.5538974,-0.5620471,-0.32125568,-4.9094024
826,-4.5320816,-0.48631057,0.12145653,-4.4398084
827,-4.570458,-0.67068696,0.060231455,-4.5474496
828,-4.416315,-0.45897764,-0.08659341,-4.699384
829,-4.526666,-0.6714248,-0.11321103,-4.6997232
830,-4.554226,-0.51359296,-0.2660697,-4.8572693
831,-4.4950566,-0.57812613,-0.10729992,-4.677239
832,-4.523029,-0.6297917,0.06564142,-4.5227804
833,-4.5855017,-0.6237496,-0.028883621,-4.6900544
834,-4.6943793,-0.7563212,0.020714495,-4.639355
835,-4.5198693,-0.45124513,-0.30597004,-4.888416
836,-4.581718,-0.67193705,0.06510991,-4.573301
837,-4.6151547,-0.63774234,-0.33007002,-4.9367566
838,-4.526305,-0.53167737,-0.07819275,-4.650788
839,-4.4927325,-0.5587129,-0.2579526,-4.8270454
840,-4.489166,-0.48693615,-0.14370683,-4.7542953
841,-4.5232787,-0.49259803,-0.18347576,-4.779366
842,-4.626228,-0.7223837,-0.04263928,-4.6399064
843,-4.5102386,-0.5092936,-0.11278107,-4.7303953
844,-4.761034,-0.8189011,0.046257354,-4.5742354
845,-4.5659704,-0.56286514,0.0046048053,-4.5716496
846,-4.621805,-0.61204123,-0.22716318,-4.80219
847,-4.608631,-0.5692953,-0.18003386,-4.697426
848,-4.860952,-0.90933627,0.024232768,-4.6127462
849,-4.540139,-0.5412452,-0.21593478,-4.832738
850,-4.632492,-0.66367733,-0.006257534,-4.592011
851,-4.5402937,-0.59242237,-0.19392315,-4.8070273
852,-4.6081543,-0.58255184,0.1912835,-4.407491
853,-4.5779977,-0.585852,0.06545953,-4.5352907
854,-4.550707,-0.5156305,-0.010075681,-4.567784
855,-4.5485086,-0.58207756,-0.06497559,-4.6087546
856,-4.538867,-0.54602903,-0.36385927,-4.8856072
857,-4.444129,-0.40412188,-0.30949318,-4.841081
858,-4.517549,-0.5036912,0.014051445,-4.597232
859,-4.5105495,-0.62977713,0.023553252,-4.4807615
860,-4.533067,-0.6610674,-0.22716132,-4.833888
861,-4.5756693,-0.62511235,0.011412658,-4.563279
862,-4.5436,-0.5276135,-0.045070726,-4.673446
863,-4.615446,-0.6388986,-0.036264822,-4.698973
864,-4.66711,-0.79454166,0.07820492,-4.543468
865,-4.5849423,-0.54678476,-0.00852699,-4.581415
866,-4.6599126,-0.64767486,-0.16931644,-4.722945
867,-4.505822,-0.50751835,-0.015748277,-4.66564
868,-4.592475,-0.67089796,-0.010717474,-4.611319
869,-4.554509,-0.5067811,-0.19490868,-4.71054
870,-4.827293,-0.91408044,-0.06729146,-4.676834
871,-4.5508523,-0.55311024,-0.07752599,-4.6283917
872,-4.6776,-0.7507769,0.00563854,-4.566848
873,-4.6348524,-0.6179927,0.0054071993,-4.6240234
874,-4.618808,-0.7315278,0.15460493,-4.4944005
875,-4.6253686,-0.5050074,-0.30338106,-4.9514174
876,-4.4891334,-0.49434328,-0.027967222,-4.68099
877,-4.387354,-0.45028788,-0.13333203,-4.70665
878,-4.4836955,-0.50369954,-0.036886007,-4.612977
879,-4.54305,-0.546775,-0.105738275,-4.6493144
880,-4.6489353,-0.6830379,-0.08622001,-4.6711082
881,-4.5470157,-0.58355296,-0.1749647,-4.6770363
882,-4.48924,-0.54751116,-0.1144336,-4.7402005
883,-4.4748487,-0.48989147,-0.22493288,-4.775868
884,-4.6848106,-0.61753666,-0.10014351,-4.6952534
885,-4.4753633,-0.594918,-0.1912158,-4.7881203
886,-4.4805894,-0.52115124,-0.12916379,-4.75721
887,-4.5268793,-0.51161903,-0.11852305,-4.7182274
888,-4.517175,-0.48114935,-0.09843794,-4.6988583
889,-4.615291,-0.6257498,-0.09362005,-4.771539
890,-4.498109,-0.48548564,-0.09135123,-4.6484046
891,-4.517979,-0.60233164,0.07694642,-4.406194
892,-4.649695,-0.69367886,-0.11920646,-4.714604
893,-4.738018,-0.7966398,0.057619795,-4.586655
894,-4.551593,-0.562528,-0.033809733,-4.5902247
895,-4.4897704,-0.50575477,-0.1890865,-4.7906194
896,-4.4023886,-0.47362524,-0.04702744,-4.6342626
897,-4.5124173,-0.6120319,-0.10394869,-4.6973715
898,-4.5968003,-0.57818806,-0.05596934,-4.7043223
899,-4.7000513,-0.74305075,0.01741714,-4.6624584
900,-4.679209,-0.7359058,-0.06674115,-4.6980066
901,-4.7114263,-0.78325295,0.11148247,-4.4882355
902,-4.6005907,-0.65022105,-0.007390484,-4.606819
903,-4.4905386,-0.5419416,-0.053960644,-4.6799383
904,-4.567978,-0.6050337,-0.061808728,-4.6064777
905,-4.670319,-0.6613268,-0.07065059,-4.687272
906,-4.4012265,-0.39094356,-0.20090796,-4.748229
907,-4.4780855,-0.5233592,-0.031141855,-4.635786
908,-4.5049396,-0.5650147,-0.2009491,-4.7170043
909,-4.679194,-0.6313575,-0.034984067,-4.607358
910,-4.564488,-0.5267068,-0.10786748,-4.7036195
911,-4.5015244,-0.51533735,0.1519939,-4.4733396
912,-4.5624704,-0.6360294,-0.0051825345,-4.573545
913,-4.5101037,-0.5356988,-0.12471623,-4.7344275
914,-4.5228434,-0.5872875,0.0006975457,-4.6113544
915,-4.5705605,-0.6527961,-0.16619535,-4.717765
916,-4.469778,-0.4508216,-0.1340116,-4.7263656
917,-4.5614552,-0.5903478,-0.12895745,-4.727242
918,-4.5129876,-0.5038509,-0.22126737,-4.7857976
919,-4.7342124,-0.8687214,-0.01077462,-4.658375
920,-4.598111,-0.57208526,-0.17497663,-4.8096867
921,-4.653449,-0.64508224,-0.044442583,-4.591915
922,-4.744967,-0.66894054,-0.020464454,-4.6766825
923,-4.3985934,-0.41369128,-0.1394625,-4.682344
924,-4.521785,-0.5018406,-0.13139449,-4.7696595
925,-4.586641,-0.5561273,0.06851992,-4.5082355
926,-4.386397,-0.46150136,-0.2220352,-4.7685976
927,-4.7115035,-0.7780102,-0.10350126,-4.6539326
928,-4.613586,-0.5507039,-0.039597526,-4.693956
929,-4.6232915,-0.68122745,0.039807756,-4.627328
930,-4.586348,-0.5643043,-0.12195693,-4.743883
931,-4.5691094,-0.63453245,-0.07108076,-4.6504135
932,-4.7706394,-0.73011327,0.054156054,-4.56708
933,-4.4977303,-0.6189622,-0.12700987,-4.6591268
934,-4.5415926,-0.6518656,0.036711365,-4.4872065
935,-4.3009496,-0.3357878,-0.055039667,-4.586385
936,-4.410788,-0.45282418,-0.1876156,-4.744885
937,-4.6574473,-0.72909003,-0.028987445,-4.610928
938,-4.605919,-0.64000124,0.030224822,-4.607772
939,-4.5917964,-0.66677415,-0.11355414,-4.7067423
940,-4.5341215,-0.6007453,-0.21487063,-4.712543
941,-4.6928473,-0.65317005,-0.11281282,-4.6534595
942,-4.4842954,-0.48689526,0.04425999,-4.575105
943,-4.4675765,-0.5232572,-0.12454598,-4.6201477
944,-4.5880713,-0.5287365,-0.1484876,-4.7424374
945,-4.4761076,-0.40694907,-0.1684263,-4.7569823
946,-4.491677,-0.5878015,0.04027666,-4.5484533
947,-4.6749206,-0.6655903,-0.0030205846,-4.5887303
948,-4.5309234,-0.5870335,0.09032831,-4.5234413
949,-4.6175814,-0.5839574,-0.0851288,-4.780122
950,-4.3110127,-0.2724706,-0.011129752,-4.6250324
951,-4.5396366,-0.6236065,0.23501277,-4.413338
952,-4.4235296,-0.40808976,-0.06586537,-4.7008953
953,-4.729007,-0.70413905,-0.0726974,-4.6540546
954,-4.585436,-0.63475555,-0.085456446,-4.723789
955,-4.459446,-0.44100803,-0.22390524,-4.769547
956,-4.573351,-0.55152875,0.15444924,-4.448127
957,-4.6244397,-0.7481386,-0.03420165,-4.6394014
958,-4.546964,-0.5262865,-0.20771192,-4.8122807
959,-4.613163,-0.65226984,-0.014735581,-4.5689974
960,-4.53817,-0.5429947,-0.16356313,-4.7859592
961,-4.613307,-0.5874136,-0.07305178,-4.650333
962,-4.581687,-0.5007241,-0.25229892,-4.8212337
963,-4.4923778,-0.40419507,-0.19981228,-4.7657394
964,-4.60486,-0.7069252,0.2091481,-4.402573
965,-4.5029874,-0.4717149,-0.07761028,-4.6241417
966,-4.708534,-0.6187118,-0.1073799,-4.783777
967,-4.6989913,-0.79602396,0.029875576,-4.563813
968,-4.538424,-0.6408701,-0.10434128,-4.6379547
969,-4.6424017,-0.67608905,-0.065918595,-4.702641
970,-4.4804664,-0.5600891,-0.09836798,-4.6674585
971,-4.5825224,-0.62391967,0.025720373,-4.5909376
972,-4.4754486,-0.5005325,-0.021348022,-4.6042185
973,-4.58481,-0.5848904,-0.22726883,-4.859342
974,-4.539553,-0.5942787,-0.021892443,-4.596084
975,-4.495682,-0.55525124,-0.042348363,-4.69887
976,-4.489689,-0.5262358,0.0637714,-4.478957
977,-4.7392464,-0.7637861,0.1496212,-4.490983
978,-4.6744814,-0.6438656,-0.04907903,-4.612986
979,-4.6135454,-0.69135725,-0.09062641,-4.768893
980,-4.4610476,-0.54319143,0.038624518,-4.519657
981,-4.499315,-0.43099594,-0.17224109,-4.722284
982,-4.633889,-0.6125042,-0.065229625,-4.6888347
983,-4.5396366,-0.58584416,-0.001803033,-4.5680385
984,-4.5279937,-0.5894741,-0.13855614,-4.740926
985,-4.6211586,-0.62211496,-0.13149892,-4.6955366
986,-4.5645313,-0.605746,-0.0774246,-4.6775284
987,-4.5343523,-0.64871365,-0.327942,-4.951421
988,-4.4572144,-0.5063941,-0.055124827,-4.624242
989,-4.510208,-0.536031,-0.14546585,-4.648518
990,-4.528948,-0.5714447,-0.025299877,-4.600171
991,-4.479514,-0.47236168,-0.010684144,-4.581897
992,-4.606433,-0.6586374,-0.049221084,-4.600527
993,-4.597008,-0.5746312,0.005617246,-4.603965
994,-4.615135,-0.6556342,-0.011781421,-4.617166
995,-4.4749064,-0.51608753,-0.13572673,-4.6672125
996,-4.560422,-0.6537464,-0.08372584,-4.5846686
997,-4.4830437,-0.5047209,-0.037085105,-4.6699247
998,-4.645564,-0.7077538,-0.012764841,-4.5885963
999,-4.5525017,-0.61231107,-0.114722975,-4.7172112
1000,-4.7089443,-0.7805562,-0.056710087,-4.632715
1001,-4.6469507,-0.5992098,-0.16887878,-4.758007
1002,-4.4499073,-0.4680689,-0.023177676,-4.63074
1003,-4.621148,-0.6947467,-0.14438686,-4.6950793
1004,-4.464303,-0.47383034,-0.09155941,-4.67469
1005,-4.650728,-0.5342311,-0.06519939,-4.720565
1006,-4.7675624,-0.8345783,-0.14603302,-4.802168
1007,-4.500472,-0.49605745,0.003313575,-4.586245
1008,-4.566435,-0.6430258,-0.14692318,-4.776204
1009,-4.5980353,-0.6283515,0.08303517,-4.4761477
1010,-4.613955,-0.497726,-0.031944387,-4.6912417
1011,-4.669962,-0.6188879,-0.044719897,-4.605115
1012,-4.651555,-0.6938065,-0.11133801,-4.649413
1013,-4.44171,-0.36271608,0.03959753,-4.5643682
1014,-4.4639945,-0.51286924,-0.12806106,-4.702315
1015,-4.4779587,-0.46511978,-0.15565252,-4.7076902
1016,-4.5789757,-0.6455239,0.12856558,-4.505644
1017,-4.4891253,-0.5468795,-0.23417622,-4.8066316
1018,-4.7464924,-0.71646315,-0.04800181,-4.7196355
1019,-4.443097,-0.4752268,-0.08809349,-4.62322
1020,-4.355298,-0.5073326,-0.08587816,-4.642777
1021,-4.6875257,-0.72218317,0.015852153,-4.682817
1022,-4.523722,-0.5881821,-0.1993232,-4.7535896
1023,-4.643778,-0.74409187,-0.24259353,-4.8554626
1024,-4.5511937,-0.60035956,-0.20848158,-4.8503933
1025,-4.5288568,-0.53927594,0.013464928,-4.5925484
1026,-4.6168146,-0.62868226,-0.21942215,-4.780752
1027,-4.4813824,-0.42521787,-0.23170659,-4.8032646
1028,-4.5470047,-0.64204293,-0.071557835,-4.649731
1029,-4.467251,-0.5598762,-0.26103753,-4.8446198
1030,-4.500228,-0.43809563,-0.15756474,-4.698549
1031,-4.4296594,-0.40494266,-0.21530692,-4.7477016
1032,-4.641621,-0.6767253,-0.008655362,-4.6173196
1033,-4.5795774,-0.5389535,-0.2244066,-4.7522087
1034,-4.491763,-0.4862586,-0.04824613,-4.6722126
1035,-4.759367,-0.7912205,-0.14626539,-4.70518
1036,-4.574275,-0.56302273,-0.0400526,-4.598358
1037,-4.519936,-0.6316732,-0.1357709,-4.748585
1038,-4.470047,-0.50624436,-0.19832641,-4.78629
1039,-4.5907035,-0.70596343,-0.006795123,-4.705687
1040,-4.648155,-0.668012,0.061033625,-4.588712
1041,-4.458309,-0.48860472,-0.088262334,-4.6225786
1042,-4.520209,-0.53098893,-0.0685318,-4.713705
1043,-4.4551315,-0.5381321,0.10520176,-4.5648108
1044,-4.5756803,-0.6149709,-0.029843273,-4.597198
1045,-4.5214787,-0.5848809,-0.19011539,-4.7725415
1046,-4.4578605,-0.4731745,-0.1887667,-4.753551
1047,-4.6147876,-0.6401866,-0.247049,-4.86038
1048,-4.388399,-0.38810572,-0.10196856,-4.706809
1049,-4.5659747,-0.6334356,0.07549989,-4.5105453
1050,-4.4282684,-0.4213656,-0.2581836,-4.851942
1051,-4.565283,-0.5811853,0.09262059,-4.460745
1052,-4.474507,-0.48173904,-0.0017542802,-4.5504694
1053,-4.6456084,-0.6527555,-0.08973906,-4.6942883
1054,-4.559834,-0.54020214,0.09272003,-4.5632787
1055,-4.5342984,-0.49058586,-0.19721776,-4.761432
1056,-4.6562552,-0.57153916,-0.03737342,-4.6388245
1057,-4.43589,-0.44010055,-0.12362337,-4.6796694
1058,-4.6328573,-0.65798485,-0.018222673,-4.670667
1059,-4.7219133,-0.8165222,-0.07524072,-4.7257047
1060,-4.494355,-0.4988547,-0.1464135,-4.7261114
1061,-4.496534,-0.41947332,-0.12719265,-4.7690682
1062,-4.4940867,-0.51586723,-0.20949827,-4.731306
1063,-4.4684405,-0.64014053,-0.07295339,-4.634985
1064,-4.600472,-0.7167163,-0.020597674,-4.628585
1065,-4.374568,-0.4839581,-0.17055278,-4.700758
1066,-4.52899,-0.55204433,-0.024234697,-4.6154165
1067,-4.331647,-0.39086998,-0.16695365,-4.7918663
1068,-4.5222487,-0.4804288,-0.0890611,-4.6644545
1069,-4.7447057,-0.82097995,-0.00084784493,-4.594795
1070,-4.3290005,-0.38654214,-0.27402863,-4.8503575
1071,-4.518635,-0.65311635,-0.21722998,-4.7943263
1072,-4.4565434,-0.49491653,-0.027108133,-4.5986853
1073,-4.6483035,-0.67940366,-0.09328869,-4.689391
1074,-4.557058,-0.58650845,0.06581794,-4.551256
1075,-4.632173,-0.68977875,-0.13430858,-4.7069263
1076,-4.555295,-0.6766419,-0.14424406,-4.748437
1077,-4.499686,-0.47433907,-0.06260101,-4.649402
1078,-4.5868125,-0.60037297,0.046540096,-4.526741
1079,-4.5107384,-0.5684566,0.093734175,-4.5311685
1080,-4.630081,-0.6469517,-0.07179174,-4.7256775
1081,-4.554689,-0.58457977,-0.10864402,-4.716645
1082,-4.3058853,-0.2905911,-0.21064179,-4.7842016
1083,-4.682739,-0.69014543,-0.10127935,-4.723954
1084,-4.4538107,-0.63431704,0.03651964,-4.5181575
1085,-4.5469937,-0.53814626,-0.34550917,-4.925687
1086,-4.6612396,-0.7271232,0.00033734366,-4.6139617
1087,-4.7140617,-0.7649655,-0.044098478,-4.767369
1088,-4.5908527,-0.58508325,-0.0976157,-4.7236567
1089,-4.425038,-0.43916142,-0.2945154,-4.867374
1090,-4.52138,-0.5324669,-0.12534928,-4.696551
1091,-4.546833,-0.50645125,-0.18627971,-4.737131
1092,-4.5226946,-0.53268737,-0.14030886,-4.71972
1093,-4.5199776,-0.5089953,-0.1630373,-4.750994
1094,-4.5665855,-0.61440474,0.082100675,-4.5597897
1095,-4.5733566,-0.53996974,-0.17810449,-4.8079906
1096,-4.648055,-0.7468513,0.14852652,-4.4396467
1097,-4.5657635,-0.47706875,-0.16304654,-4.7574115
1098,-4.5182843,-0.6720065,-0.15656991,-4.7270923
1099,-4.5610757,-0.5418463,-0.14496729,-4.674734
1100,-4.6813726,-0.7791965,0.026847884,-4.5153723
1101,-4.536723,-0.6166829,-0.020663343,-4.5794907
1102,-4.5345693,-0.41415524,-0.19406663,-4.7853727
1103,-4.5832615,-0.60301083,-0.022273116,-4.5968966
1104,-4.665739,-0.60674417,-0.28401887,-4.895791
1105,-4.5162625,-0.52645147,-0.15906455,-4.7236724
1106,-4.6377935,-0.71263987,0.015939035,-4.6115603
1107,-4.477773,-0.5398363,-0.10285475,-4.70034
1108,-4.5079947,-0.5565906,-0.25745994,-4.8820434
1109,-4.4510794,-0.48772138,-0.09494029,-4.6224947
1110,-4.509912,-0.59574234,-0.09536007,-4.7122245
1111,-4.5566206,-0.5440266,-0.060287602,-4.6598606
1112,-4.457892,-0.5109444,-0.09154063,-4.6740117
1113,-4.5607843,-0.56285304,-0.1742891,-4.809993
1114,-4.5402107,-0.5636614,0.06627552,-4.6105638
1115,-4.418533,-0.42585224,-0.083989255,-4.6775737
1116,-4.6583204,-0.7598081,0.03957703,-4.576653
1117,-4.439655,-0.42232645,-0.24124894,-4.797909
1118,-4.587869,-0.6270063,-0.18928975,-4.8326087
1119,-4.53543,-0.48350024,-0.011208639,-4.5970645
1120,-4.485271,-0.5349104,-0.06333826,-4.674506
1121,-4.347765,-0.3757162,-0.22511704,-4.780097
1122,-4.523991,-0.63280183,-0.016597718,-4.6277547
1123,-4.695652,-0.7540261,-0.012225322,-4.5886436
1124,-4.4005327,-0.4285829,-0.14042531,-4.7085667
1125,-4.4933023,-0.5625299,-0.087089,-4.7242827
1126,-4.5650496,-0.6284763,0.0051708445,-4.602705
1127,-4.517905,-0.6015042,0.063063905,-4.541254
1128,-4.488476,-0.53776765,0.020609364,-4.5690694
1129,-4.548869,-0.5446217,-0.0005465336,-4.5797796
1130,-4.575084,-0.5781322,-0.0944665,-4.7355742
1131,-4.5650806,-0.56650066,-0.090155736,-4.689929
1132,-4.466815,-0.45882887,-0.13725527,-4.698455
1133,-4.5485578,-0.49217823,0.039496444,-4.5966916
1134,-4.5254545,-0.53805083,0.00542026,-4.596394
1135,-4.660448,-0.61520934,-0.118890494,-4.7393017
1136,-4.4022584,-0.42100814,-0.067681596,-4.6028533
1137,-4.3236256,-0.41348538,0.03890895,-4.483989
1138,-4.6796274,-0.658748,0.034589663,-4.583103
1139,-4.5498505,-0.4661282,-0.1672599,-4.7328906
1140,-4.611223,-0.7126622,0.16921112,-4.4887505
1141,-4.653248,-0.68698835,-0.14104237,-4.754614
1142,-4.5632024,-0.54619163,-0.047924474,-4.6094236
1143,-4.5454097,-0.66467065,-0.06386453,-4.659992
1144,-4.4948497,-0.5322902,-0.11720046,-4.7725816
1145,-4.5573254,-0.6039312,0.033016857,-4.6132045
1146,-4.3769884,-0.2999863,-0.10497103,-4.6793013
1147,-4.5105596,-0.49872684,-0.06941749,-4.6291475
1148,-4.441911,-0.45331314,-0.03865443,-4.6424084
1149,-4.6085854,-0.6830834,0.027985506,-4.630634
1150,-4.638595,-0.7619368,0.13244344,-4.5203505
1151,-4.6384,-0.6606131,0.05022005,-4.556507
1152,-4.670457,-0.6392585,-0.14077488,-4.7425337
1153,-4.5010014,-0.51640874,-0.04739973,-4.669862
1154,-4.5824065,-0.62793136,0.0014739931,-4.615195
1155,-4.487545,-0.45290434,-0.23116083,-4.824088
1156,-4.5929193,-0.5895734,-0.08300867,-4.687376
1157,-4.4803667,-0.46867627,-0.07344674,-4.6933475
1158,-4.5037904,-0.49141937,-0.11131735,-4.750103
1159,-4.679233,-0.6770279,-0.09642421,-4.7077656
1160,-4.6571302,-0.63896614,-0.23135565,-4.833204
1161,-4.6346207,-0.53750575,-0.16152033,-4.6721272
1162,-4.536263,-0.4962687,-0.26705053,-4.8484693
1163,-4.51111,-0.5594196,-0.18846753,-4.7426233
1164,-4.487276,-0.48129445,-0.31331268,-4.821516
1165,-4.588718,-0.5182829,-0.05878689,-4.6753774
1166,-4.510305,-0.64304185,-0.0853649,-4.7133737
1167,-4.605116,-0.65654784,0.04721464,-4.519949
1168,-4.505853,-0.5617735,-0.020745791,-4.6200757
1169,-4.513036,-0.5139027,0.06341347,-4.5413837
1170,-4.643593,-0.6884453,-0.12935184,-4.7277255
1171,-4.6037145,-0.7218385,0.112340994,-4.4687977
1172,-4.4965253,-0.60559595,-0.06446924,-4.6198106
1173,-4.6499786,-0.7612331,-0.029590175,-4.595333
1174,-4.619456,-0.6988568,0.17263292,-4.517106
1175,-4.5336423,-0.6430757,-0.24523193,-4.848195
1176,-4.49507,-0.48549852,-0.17421383,-4.754223
1177,-4.3950396,-0.42205438,-0.11900482,-4.6759067
1178,-4.449641,-0.48233658,-0.12995851,-4.744518
1179,-4.4903727,-0.5762856,-0.23693246,-4.699798
1180,-4.491688,-0.48479822,-0.12340073,-4.750117
1181,-4.708318,-0.72696775,-0.028444586,-4.7185884
1182,-4.469101,-0.5616426,-0.017490763,-4.662335
1183,-4.537409,-0.5713896,-0.028989797,-4.6742334
1184,-4.6057377,-0.58923,0.044716462,-4.6516504
1185,-4.696734,-0.6969903,-0.115756914,-4.7736235
1186,-4.538552,-0.4353384,-0.22106913,-4.8200307
1187,-4.5249863,-0.55212164,-0.14259309,-4.7095456
1188,-4.8315163,-0.81295645,0.021678045,-4.5802946
1189,-4.680314,-0.69911975,-0.054966956,-4.6381836
1190,-4.477365,-0.56282073,0.13828893,-4.440777
1191,-4.7913275,-0.9278075,0.12636992,-4.4564962
1192,-4.5968122,-0.6668289,-0.023934886,-4.664735
1193,-4.572089,-0.65316635,-0.12844896,-4.7183814
1194,-4.558357,-0.6201363,-0.04709527,-4.771909
1195,-4.556595,-0.4797838,-0.027904198,-4.568849
1196,-4.436651,-0.40293577,-0.28046522,-4.768197
1197,-4.640096,-0.6324459,-0.003328018,-4.566617
1198,-4.3582044,-0.3572055,-0.05988446,-4.701378
1199,-4.689133,-0.7080931,-0.03189342,-4.6973
1200,-4.5728526,-0.61730087,0.05454694,-4.5264173
1201,-4.390327,-0.49973527,-0.14577898,-4.7280254
1202,-4.407331,-0.3657986,-0.14599937,-4.692758
1203,-4.403572,-0.35319245,-0.15890226,-4.7804723
1204,-4.6768627,-0.6953682,0.1585938,-4.4996347
1205,-4.452553,-0.41007614,-0.11415751,-4.7052436
1206,-4.554615,-0.5248675,-0.0468778,-4.6171603
