,0,1,2,3
1207,-4.442204,-0.38632667,-0.095539406,-4.633136
1208,-4.505344,-0.51113975,-0.1292638,-4.6810646
1209,-4.6869535,-0.7933437,-0.056816116,-4.713907
1210,-4.383079,-0.3471255,-0.29772863,-4.81586
1211,-4.5238986,-0.5364105,-0.3170275,-4.8721123
1212,-4.7921295,-0.7531004,-0.26430076,-4.8541994
1213,-4.558397,-0.5480077,-0.20775399,-4.779628
1214,-4.606781,-0.6449989,-0.120502844,-4.7022305
1215,-4.495331,-0.48278743,-0.12048401,-4.7211533
1216,-4.5238996,-0.59972817,-0.12040123,-4.725898
1217,-4.5641437,-0.5232405,-0.07155918,-4.7183895
1218,-4.5048537,-0.6006576,0.037831187,-4.5036044
1219,-4.686102,-0.7349955,-0.083771504,-4.701702
1220,-4.4559865,-0.47072506,-0.16359319,-4.781564
1221,-4.5424824,-0.48053613,-0.039388053,-4.7631674
1222,-4.5170827,-0.41303647,0.04730498,-4.5485535
1223,-4.4744925,-0.5203789,-0.08467793,-4.7063313
1224,-4.598444,-0.6285021,-0.1442955,-4.749115
1225,-4.5601487,-0.6486802,-0.02969347,-4.668105
1226,-4.6396036,-0.67571765,-0.0638891,-4.653039
1227,-4.679321,-0.69991326,0.1197726,-4.569513
1228,-4.59537,-0.62440753,0.04694333,-4.526683
1229,-4.425102,-0.4081298,-0.16628522,-4.8004503
1230,-4.471446,-0.64702845,-0.032184795,-4.598846
1231,-4.3708086,-0.36139065,-0.0004183296,-4.501451
1232,-4.464335,-0.5160762,-0.012732074,-4.612218
1233,-4.52103,-0.4817055,-0.29688084,-4.9695535
1234,-4.5556345,-0.5148902,-0.03783061,-4.622628
1235,-4.578473,-0.6124676,0.085122876,-4.524909
1236,-4.636912,-0.6798742,-0.2192428,-4.797595
1237,-4.573378,-0.6273347,0.056809723,-4.60726
1238,-4.5075192,-0.5839816,-0.16557026,-4.7093616
1239,-4.556158,-0.61433434,0.073508546,-4.56933
1240,-4.54511,-0.4672747,-0.13928857,-4.70418
1241,-4.7657957,-0.8032457,-0.15212017,-4.7369604
1242,-4.536379,-0.51000315,-0.16059238,-4.7947135
1243,-4.6044793,-0.63009804,-0.048532747,-4.6443834
1244,-4.4721813,-0.53417546,-0.107688926,-4.728623
1245,-4.587655,-0.540483,-0.12300767,-4.7763395
1246,-4.449022,-0.48687202,-0.2277242,-4.7968583
1247,-4.57609,-0.5557734,-0.119230375,-4.720638
1248,-4.4984694,-0.47883233,-0.09394955,-4.653729
1249,-4.648892,-0.7580174,0.0017903596,-4.6181035
1250,-4.599777,-0.46426448,0.006810993,-4.582111
1251,-4.571651,-0.58685046,-0.20910586,-4.7249403
1252,-4.5260563,-0.4730933,-0.16747892,-4.704713
1253,-4.4470706,-0.48246133,-0.23441884,-4.75208
1254,-4.5986075,-0.6535403,-0.2176267,-4.773292
1255,-4.6234765,-0.6186421,-0.24657103,-4.8953476
1256,-4.6740017,-0.7556932,-0.049903397,-4.743788
1257,-4.4832015,-0.45999265,-0.10806205,-4.6477194
1258,-4.558581,-0.5017142,-0.1354452,-4.7196107
1259,-4.434371,-0.4977789,0.056126364,-4.5740423
1260,-4.6943016,-0.84926623,0.018069364,-4.557986
1261,-4.414786,-0.49304885,-0.08320994,-4.6547318
1262,-4.4047675,-0.45580474,-0.18778004,-4.76069
1263,-4.6559,-0.58510447,-0.050313402,-4.5831738
1264,-4.5101852,-0.46147016,-0.065185055,-4.6281757
1265,-4.5329933,-0.5071297,-0.25165033,-4.7628894
1266,-4.6416593,-0.5519928,-0.050232396,-4.6412582
1267,-4.5620546,-0.5197091,-0.113110326,-4.7439456
1268,-4.4943795,-0.5580945,-0.1639947,-4.7844443
1269,-4.6821265,-0.67375946,-0.18129775,-4.799573
1270,-4.554511,-0.6051879,-0.02086977,-4.62572
1271,-4.4283485,-0.46050256,-0.23157606,-4.89735
1272,-4.637945,-0.6139541,-0.18300034,-4.7953415
1273,-4.650592,-0.6396663,-0.11674795,-4.8057537
1274,-4.484726,-0.46527869,-0.14743996,-4.6611433
1275,-4.412399,-0.54465306,-0.21452117,-4.7166886
1276,-4.5860577,-0.60100996,-0.21216872,-4.799545
1277,-4.4362254,-0.46129975,-0.28261822,-4.838469
1278,-4.5057826,-0.4861397,-0.03957765,-4.6623154
1279,-4.5779357,-0.5148781,-0.16946277,-4.7757564
1280,-4.541855,-0.5127114,-0.03293875,-4.6033263
1281,-4.6811433,-0.7219166,-0.035368547,-4.5924816
1282,-4.67014,-0.708882,0.019539475,-4.538495
1283,-4.730637,-0.7330806,0.1225153,-4.432671
1284,-4.468771,-0.42606348,-0.07027568,-4.627626
1285,-4.478384,-0.4262162,-0.13906391,-4.7288036
1286,-4.4942265,-0.42775556,-0.120852694,-4.7295146
1287,-4.7059555,-0.725073,-0.1467153,-4.658956
1288,-4.5474224,-0.47301582,-0.08634445,-4.667965
1289,-4.6425543,-0.64045745,-0.049420282,-4.5959177
1290,-4.6493316,-0.6778827,0.05502528,-4.578167
1291,-4.500036,-0.5859859,-0.1589341,-4.7923346
1292,-4.88581,-0.92695856,0.099484146,-4.5634556
1293,-4.4286246,-0.43493503,-0.07122089,-4.660542
1294,-4.56706,-0.5316458,-0.119768776,-4.7302203
1295,-4.590911,-0.6293923,0.030995369,-4.5838647
1296,-4.50321,-0.4944323,0.020115703,-4.5794563
1297,-4.581461,-0.6160177,-0.11307566,-4.753297
1298,-4.4598846,-0.49230242,-0.19445984,-4.7914276
1299,-4.5910807,-0.57477057,-0.070083246,-4.625742
1300,-4.511618,-0.5275752,-0.09383112,-4.6300917
1301,-4.61655,-0.6503489,-0.26881856,-4.8183084
1302,-4.572804,-0.6650114,0.09550065,-4.4928594
1303,-4.490996,-0.42423722,0.03453245,-4.5479574
1304,-4.7226653,-0.74057275,-0.06353479,-4.704883
1305,-4.453378,-0.40313303,-0.024033725,-4.565727
1306,-4.401436,-0.41457158,-0.24553503,-4.857001
1307,-4.4999604,-0.48097017,-0.20377488,-4.825192
1308,-4.6521087,-0.70937973,-0.21766067,-4.797562
1309,-4.5400367,-0.5365509,-0.17349684,-4.7161336
1310,-4.5547876,-0.7083419,-0.07495196,-4.651654
1311,-4.576241,-0.46043694,-0.07097481,-4.7198668
1312,-4.5585127,-0.71141183,0.09505685,-4.464865
1313,-4.760999,-0.8637263,0.083166406,-4.5380635
1314,-4.481455,-0.4157549,0.109260544,-4.5490913
1315,-4.6030083,-0.728742,0.018423833,-4.5788956
1316,-4.7626786,-0.78978354,-0.027672052,-4.612111
1317,-4.4247994,-0.5088413,-0.052499816,-4.54393
1318,-4.659214,-0.7099223,0.0037766304,-4.612866
1319,-4.574181,-0.5889766,0.06452311,-4.5384555
1320,-4.450088,-0.5087174,0.011106402,-4.55739
1321,-4.4622803,-0.48412222,0.03799489,-4.5900373
1322,-4.6857834,-0.7985647,0.2373263,-4.353536
1323,-4.5818334,-0.68264884,-0.053136967,-4.721295
1324,-4.529758,-0.5378788,-0.022812044,-4.5948925
1325,-4.6189775,-0.7167554,-0.09366379,-4.6614037
1326,-4.546151,-0.4438303,-0.12805736,-4.739574
1327,-4.627646,-0.6571301,0.046500303,-4.5911484
1328,-4.451997,-0.4830763,-0.2560218,-4.730662
1329,-4.560801,-0.59007615,-0.096836805,-4.6745787
1330,-4.5944233,-0.68625236,0.22113523,-4.373586
1331,-4.4351473,-0.39803183,-0.13467604,-4.7446184
1332,-4.609688,-0.6533114,-0.010004237,-4.600067
1333,-4.6261816,-0.6956854,-0.07480769,-4.6777525
1334,-4.585281,-0.5605631,0.050915167,-4.5161695
1335,-4.6980762,-0.7449723,-0.08057161,-4.7799225
1336,-4.506719,-0.5439199,0.14673533,-4.5346785
1337,-4.654571,-0.7157144,0.028953798,-4.592689
1338,-4.4878845,-0.5656104,-0.14026028,-4.7329655
1339,-4.537763,-0.5762249,0.09840958,-4.5099144
1340,-4.602847,-0.6692227,-0.046471015,-4.6427393
1341,-4.6350245,-0.7686149,0.07734281,-4.5747204
1342,-4.565956,-0.55783504,-0.1250919,-4.7228317
1343,-4.602644,-0.52989715,-0.28335035,-4.8620486
1344,-4.7055783,-0.74827206,-0.14445989,-4.7766824
1345,-4.6538043,-0.5680144,-0.14154077,-4.76339
1346,-4.722866,-0.73094314,-0.08173392,-4.631745
1347,-4.559126,-0.6321152,-0.04513345,-4.5896597
1348,-4.627983,-0.5517014,-0.026971318,-4.589414
1349,-4.337075,-0.30612496,-0.17224304,-4.7257366
1350,-4.5782833,-0.5798655,0.052961767,-4.5756197
1351,-4.533036,-0.5350139,-0.11271875,-4.6983833
1352,-4.585915,-0.5242442,0.03468612,-4.5959935
1353,-4.6143947,-0.6277922,-0.06351133,-4.6356754
1354,-4.526658,-0.61967134,-0.08964626,-4.6190257
1355,-4.492989,-0.5175073,-0.30663157,-4.843391
1356,-4.4694266,-0.48634636,-0.048140638,-4.594375
1357,-4.576953,-0.64185774,0.026260525,-4.622705
1358,-4.671589,-0.7388265,0.17753813,-4.4083214
1359,-4.4937477,-0.43482086,-0.19473869,-4.7113333
1360,-4.564895,-0.55075467,0.091134384,-4.545844
1361,-4.4605794,-0.51229393,-0.16040973,-4.714553
1362,-4.6574497,-0.70431256,0.047521614,-4.5443497
1363,-4.516096,-0.63749933,0.0897555,-4.568678
1364,-4.730016,-0.74017143,-0.075650275,-4.7386084
1365,-4.5390534,-0.58944094,-0.08559926,-4.700206
1366,-4.586914,-0.63437253,0.0025486946,-4.6023474
1367,-4.633708,-0.62891066,-0.14857535,-4.7924633
1368,-4.6339827,-0.64739996,0.034647334,-4.515043
1369,-4.705121,-0.63496935,-0.3017295,-4.890654
1370,-4.5631084,-0.6109896,-0.11250628,-4.6612053
1371,-4.4697595,-0.5494767,-0.0034393147,-4.5971956
1372,-4.72067,-0.62950426,-0.2342616,-4.870801
1373,-4.6190853,-0.62112194,0.018016465,-4.619518
1374,-4.5159297,-0.45018512,-0.13140674,-4.7074237
1375,-4.4903803,-0.47906274,-0.15291442,-4.737432
1376,-4.4709024,-0.55581206,-0.06374536,-4.7034082
1377,-4.508036,-0.49615973,-0.06715204,-4.568266
1378,-4.6070766,-0.54926825,-0.16472638,-4.7114263
1379,-4.5608215,-0.66364694,-0.016645076,-4.585789
1380,-4.5504465,-0.59626025,-0.023566112,-4.6509
1381,-4.657188,-0.74124837,-0.08266523,-4.662128
1382,-4.6621633,-0.6115123,-0.18619879,-4.8755045
1383,-4.4259124,-0.44514158,-0.21083707,-4.8549695
1384,-4.692286,-0.76389253,-0.10227732,-4.7058315
1385,-4.571806,-0.68356097,0.028332643,-4.5905614
1386,-4.517303,-0.5496363,-0.011540392,-4.629641
1387,-4.475848,-0.51777065,-0.025859848,-4.613467
1388,-4.5149355,-0.61938804,0.1068204,-4.5283756
1389,-4.3707795,-0.40076196,-0.2540688,-4.8377604
1390,-4.5058475,-0.5313837,-0.2629915,-4.8765454
1391,-4.5355787,-0.43958402,-0.3042451,-4.913409
1392,-4.560786,-0.61581945,-0.05923477,-4.6924324
1393,-4.6237693,-0.67541254,-0.095320925,-4.772701
1394,-4.505433,-0.55265135,0.05588817,-4.5736947
1395,-4.5898004,-0.635421,0.0016764365,-4.6074696
1396,-4.533668,-0.46754646,-0.031914912,-4.6332364
1397,-4.542902,-0.5759322,-0.095627606,-4.656709
1398,-4.476384,-0.4169578,-0.11305851,-4.6984076
1399,-4.4407525,-0.39428097,-0.0826475,-4.643802
1400,-4.5917807,-0.709971,-0.053261653,-4.6766
1401,-4.6696367,-0.6268012,-0.16331534,-4.73244
1402,-4.65441,-0.659194,0.05479179,-4.5603547
1403,-4.8320704,-0.8633946,-0.19617222,-4.793686
1404,-4.4592614,-0.51763946,0.14208378,-4.4296503
1405,-4.496292,-0.5505271,-0.18755911,-4.766059
1406,-4.4588723,-0.37596932,-0.12513119,-4.7187214
1407,-4.526558,-0.5587332,0.05652921,-4.6347365
1408,-4.5161257,-0.5763367,-0.18664168,-4.702387
1409,-4.717819,-0.7984904,0.070751384,-4.474807
1410,-4.5461364,-0.4683407,-0.20925707,-4.733787
1411,-4.5799427,-0.5597016,0.16208923,-4.444359
1412,-4.5499816,-0.52133703,-0.03392011,-4.5580273
1413,-4.586858,-0.63470346,0.034062676,-4.5790935
1414,-4.5378547,-0.39432523,-0.102972075,-4.73673
1415,-4.7144685,-0.6897548,-0.07066208,-4.6788707
1416,-4.578289,-0.5978564,-0.030603096,-4.652538
1417,-4.6480465,-0.64404887,0.004781477,-4.5296683
1418,-4.7053137,-0.7679712,-0.12772703,-4.6854095
1419,-4.6877832,-0.7271777,-0.09118546,-4.7490406
1420,-4.513504,-0.5575703,-0.13733834,-4.640562
1421,-4.483867,-0.43378493,-0.11290637,-4.6690016
1422,-4.4200835,-0.4375641,0.031401385,-4.5327587
1423,-4.5916176,-0.6359526,0.028647974,-4.5638113
1424,-4.39593,-0.3981827,-0.13163847,-4.6881676
1425,-4.611487,-0.56055486,-0.17205875,-4.754662
1426,-4.6877537,-0.739465,0.02653391,-4.6189675
1427,-4.664704,-0.6291369,-0.03978183,-4.5373135
1428,-4.61693,-0.65700257,-0.0633114,-4.6389117
1429,-4.605349,-0.54505086,-0.1692704,-4.7932115
1430,-4.525542,-0.51674306,-0.106396526,-4.6911645
1431,-4.486288,-0.47363234,-0.1697813,-4.7517767
1432,-4.501465,-0.5806156,-0.11667231,-4.730195
1433,-4.432984,-0.4884623,-0.10290819,-4.636521
1434,-4.5220013,-0.50078213,-0.22704673,-4.7879148
1435,-4.6331925,-0.73147964,0.01907808,-4.5775647
1436,-4.5157833,-0.491882,-0.16344431,-4.8385434
1437,-4.5086403,-0.6182189,-0.078716435,-4.636382
1438,-4.7514925,-0.94092757,0.17408033,-4.4644566
1439,-4.6183143,-0.8056207,0.19309299,-4.4081006
1440,-4.708884,-0.7001163,-0.011607826,-4.6041875
1441,-4.478193,-0.55953383,-0.16403571,-4.76567
1442,-4.503025,-0.54917645,-0.07220611,-4.664716
1443,-4.3435426,-0.38526684,-0.12516773,-4.7202067
1444,-4.710296,-0.69439393,0.013074979,-4.607719
1445,-4.697312,-0.6612196,0.08777583,-4.4830065
1446,-4.4530067,-0.50028217,0.0010178128,-4.649972
1447,-4.546626,-0.64039886,-0.10589343,-4.704186
1448,-4.5974464,-0.5796997,0.065267645,-4.478012
1449,-4.5347376,-0.6103817,-0.082524754,-4.6670637
1450,-4.646474,-0.6169034,-0.052500635,-4.750496
1451,-4.6905427,-0.7740511,-0.0071229413,-4.649406
1452,-4.588138,-0.60709554,-0.12393993,-4.7023387
1453,-4.4261293,-0.47668466,-0.07148949,-4.62902
1454,-4.398797,-0.4983258,0.15045789,-4.4834447
1455,-4.4589067,-0.5619169,-0.08994527,-4.7025137
1456,-4.5508432,-0.63166064,0.04876305,-4.582605
1457,-4.4583263,-0.40240955,-0.0352078,-4.6066856
1458,-4.5813704,-0.55369,-0.06974989,-4.64605
1459,-4.6163945,-0.6302492,-0.021294577,-4.6858726
1460,-4.683859,-0.6470184,-0.03291702,-4.608546
1461,-4.4856033,-0.56656927,-0.14602438,-4.727059
1462,-4.6047783,-0.54487187,-0.082073,-4.6675043
1463,-4.4791503,-0.47127277,-0.2072621,-4.7667375
1464,-4.5561996,-0.59594655,-0.11353369,-4.684424
1465,-4.4954004,-0.5124555,-0.3188842,-4.916366
1466,-4.6140795,-0.6949763,-0.042817403,-4.5907784
1467,-4.5960164,-0.61606604,-0.2253344,-4.7982407
1468,-4.4621167,-0.45150265,-0.10323637,-4.6573067
1469,-4.6562657,-0.67935294,0.10839045,-4.4874873
1470,-4.410498,-0.44439036,-0.18378218,-4.8264823
1471,-4.526676,-0.5571809,-0.2013488,-4.7628117
1472,-4.5371804,-0.4699965,-0.12688366,-4.6336207
1473,-4.7371187,-0.7673285,0.044691294,-4.575654
1474,-4.504132,-0.5523369,-0.048719134,-4.6539745
1475,-4.646345,-0.78711176,0.120657,-4.4956117
1476,-4.5394893,-0.4836986,-0.11818503,-4.651808
1477,-4.4500694,-0.59073997,0.03281627,-4.5966063
1478,-4.508722,-0.6553964,-0.16897961,-4.7366247
1479,-4.581483,-0.5798179,-0.058661073,-4.6449637
1480,-4.4107304,-0.38813376,-0.08852546,-4.719639
1481,-4.652308,-0.5636464,-0.05194215,-4.6326127
1482,-4.7232285,-0.75786555,0.027204901,-4.637085
1483,-4.6574235,-0.68911755,0.07261106,-4.457875
1484,-4.586263,-0.5316072,0.026945382,-4.592506
1485,-4.4435716,-0.47006658,0.048794508,-4.5296288
1486,-4.5126314,-0.62530184,0.052574106,-4.6116037
1487,-4.4681096,-0.5667433,0.00013006525,-4.5113115
1488,-4.38889,-0.3956199,-0.086021446,-4.683018
1489,-4.5440397,-0.46804446,-0.169712,-4.789228
1490,-4.356396,-0.35147196,-0.18902662,-4.801645
1491,-4.594206,-0.66574574,0.008397259,-4.539401
1492,-4.7232714,-0.7923005,-0.0062225554,-4.6433406
1493,-4.5892735,-0.57496417,-0.03101521,-4.6366363
1494,-4.504504,-0.48305368,0.07785742,-4.4906826
1495,-4.4416037,-0.41170815,-0.28301334,-4.8694587
1496,-4.5340595,-0.53389513,0.07989155,-4.5643587
1497,-4.4670897,-0.5057174,-0.15990116,-4.707033
1498,-4.7817974,-0.7663736,-0.030211851,-4.661363
1499,-4.601677,-0.5963637,0.020412724,-4.570202
1500,-4.561459,-0.5554439,-0.06389975,-4.686117
1501,-4.662691,-0.72072077,-0.031809486,-4.655388
1502,-4.5723724,-0.62239146,-0.008995026,-4.666346
1503,-4.662673,-0.731284,-0.09009675,-4.683419
1504,-4.468314,-0.3588515,-0.20163779,-4.744956
1505,-4.602628,-0.7385908,-0.040459156,-4.638275
1506,-4.4059863,-0.31020528,-0.1010974,-4.7470384
1507,-4.6002917,-0.5296355,-0.27569896,-4.8995576
1508,-4.528592,-0.571027,0.19999176,-4.4416223
1509,-4.4415197,-0.58437395,0.09670147,-4.517992
1510,-4.5353293,-0.55868775,-0.1133776,-4.6785564
1511,-4.813398,-0.9423191,-0.01670948,-4.627423
1512,-4.4728518,-0.45901528,-0.07698567,-4.73363
1513,-4.5134416,-0.60925096,-0.14494339,-4.7797837
1514,-4.536515,-0.61018836,0.041222572,-4.5853252
1515,-4.7004485,-0.7363117,-0.056126054,-4.6481576
1516,-4.5369015,-0.5580318,-0.2416869,-4.7664323
1517,-4.434396,-0.57536465,-0.21283585,-4.7555537
1518,-4.5524592,-0.530508,-0.27341515,-4.862129
1519,-4.5890765,-0.5936945,-0.054612882,-4.61651
1520,-4.5484753,-0.5794298,-0.10053859,-4.7159643
1521,-4.5136957,-0.4989763,-0.08116559,-4.6628256
1522,-4.4398694,-0.43427473,-0.047087543,-4.627512
1523,-4.503797,-0.47812906,-0.1311123,-4.776817
1524,-4.420679,-0.5794289,0.05605932,-4.5675488
1525,-4.3806243,-0.39285094,-0.1450347,-4.737062
1526,-4.608137,-0.50786364,-0.14098378,-4.733546
1527,-4.4287887,-0.48287895,0.060871013,-4.5384293
1528,-4.547977,-0.6196325,-0.11501994,-4.6879597
1529,-4.468384,-0.53489476,0.07773945,-4.58033
1530,-4.52708,-0.5666193,-0.06146527,-4.6124096
1531,-4.801677,-0.8185861,-0.087735996,-4.7292247
1532,-4.5478425,-0.588819,-0.15724659,-4.762632
1533,-4.435634,-0.45446235,-0.1718515,-4.7746
1534,-4.6314263,-0.64926565,-0.23276013,-4.796195
1535,-4.5574827,-0.6021048,-0.15060058,-4.747401
1536,-4.659676,-0.7081628,-0.042411342,-4.6762137
1537,-4.4909606,-0.58422625,-0.09038732,-4.6647444
1538,-4.619192,-0.6228055,-0.089984834,-4.6751914
1539,-4.571794,-0.49865574,-0.077989176,-4.6490545
1540,-4.522057,-0.5014938,-0.14527181,-4.704904
1541,-4.754216,-0.7980093,0.1029745,-4.5134635
1542,-4.414073,-0.4085727,-0.13405854,-4.8109345
1543,-4.5732102,-0.5661467,0.022392727,-4.598214
1544,-4.6289816,-0.6567874,0.006486118,-4.5787754
1545,-4.6709347,-0.68966913,-0.19504958,-4.7999506
1546,-4.576799,-0.5813345,-0.23578039,-4.8036084
1547,-4.504775,-0.58984774,0.051464826,-4.570642
1548,-4.652486,-0.7492905,-0.043844737,-4.648875
1549,-4.6244235,-0.6317637,-0.16988768,-4.7368984
1550,-4.714815,-0.70260906,-0.11977673,-4.737238
1551,-4.6665554,-0.7242658,-0.059190806,-4.6921887
1552,-4.4981017,-0.51188177,0.05035273,-4.5599537
1553,-4.5457783,-0.61948514,-0.060643587,-4.605405
1554,-4.4672356,-0.44181645,-0.19545442,-4.808687
1555,-4.678889,-0.577745,-0.0027864873,-4.646882
1556,-4.5666194,-0.5927504,-0.18143351,-4.7880006
1557,-4.558064,-0.56869864,-0.11435983,-4.6265965
1558,-4.520567,-0.5399713,-0.28203678,-4.858674
1559,-4.4748807,-0.5358897,-0.106074244,-4.707023
1560,-4.6126785,-0.61145097,-0.27925244,-4.85
1561,-4.4535546,-0.44667724,-0.11159024,-4.680697
1562,-4.718237,-0.7078122,-0.04263747,-4.7084293
1563,-4.6025944,-0.59491885,0.052396372,-4.5801697
1564,-4.5470724,-0.57711774,0.12977326,-4.4521728
1565,-4.49133,-0.47713554,-0.025840163,-4.5938034
1566,-4.667207,-0.63227904,-0.11931835,-4.701515
1567,-4.6422834,-0.64201266,-0.009170603,-4.594622
1568,-4.6056013,-0.5227224,-0.010657869,-4.5424123
1569,-4.635553,-0.7480763,-0.072069995,-4.708439
1570,-4.6174827,-0.6965024,-0.056309454,-4.683659
1571,-4.604672,-0.63680357,-0.26265347,-4.854985
1572,-4.6435733,-0.7397623,-0.111002006,-4.7093716
1573,-4.548237,-0.550776,0.12314989,-4.5072074
1574,-4.492857,-0.57805496,0.07343984,-4.535644
1575,-4.56731,-0.63296705,-0.24263464,-4.838792
1576,-4.4734435,-0.5362248,-0.16859692,-4.796427
1577,-4.5255466,-0.39785156,0.039947927,-4.553023
1578,-4.6489205,-0.6554145,0.058282066,-4.5508757
1579,-4.648442,-0.79840064,0.021871531,-4.566251
1580,-4.45469,-0.44421965,-0.23847798,-4.802662
1581,-4.6634016,-0.6860325,-0.23500857,-4.8929586
1582,-4.5224156,-0.5280443,-0.0914065,-4.633107
1583,-4.666583,-0.6784946,0.0712846,-4.568771
1584,-4.4403462,-0.41645172,-0.10561261,-4.622668
1585,-4.5498905,-0.5846327,-0.28747395,-4.945969
1586,-4.607423,-0.6390882,-0.07993843,-4.6789937
1587,-4.5671725,-0.6535037,-0.12634319,-4.75648
1588,-4.5264745,-0.5224192,0.068044774,-4.54062
1589,-4.4722457,-0.5386724,-0.04752695,-4.6048474
1590,-4.64284,-0.6064135,0.010100815,-4.673715
1591,-4.431838,-0.4142261,-0.095181234,-4.6892877
1592,-4.567051,-0.658116,-0.101594806,-4.65054
1593,-4.5779557,-0.621181,-0.06952688,-4.74706
1594,-4.507627,-0.575497,-0.1961182,-4.7385798
1595,-4.494533,-0.5830424,0.17702813,-4.402283
1596,-4.558193,-0.62596315,-0.096108206,-4.7000475
1597,-4.485763,-0.52103263,-0.036661178,-4.636679
1598,-4.6897945,-0.69403744,-0.043571077,-4.6705
1599,-4.638486,-0.7371068,-0.07914111,-4.646466
1600,-4.37283,-0.3553291,0.033131033,-4.5708036
1601,-4.4732,-0.46341354,0.08062889,-4.533649
1602,-4.450893,-0.63250697,0.04213145,-4.5287886
